职位名称,薪资,工作经验,学历要求,工作地点,公司名称
安全技术研究员（网安方向，中级）(J10587),15-25K,3-5年,硕士,成都·武侯区·中和,电科网安
网络安全、信息安全技术支持（实习岗）,10-100元/天,5天/周,3个月,成都·武侯区·浆洗街,力桥
信息安全讲师,8-10K,1-3年,大专,成都·武侯区·银泰城,云创动力
信息安全,5-9K,1-3年,本科,成都·武侯区·红牌楼,易利数科
信息安全讲师-兼职,8-9K,3-5年,本科,成都·武侯区·银泰城,知了堂
信息安全工程师,6-10K,1-3年,本科,成都,四川赛闯检测
信息安全（工程师）讲师,10-15K,3-5年,大专,成都·温江区·温江大学城,易腾创想
信息安全工程师,6-9K·13薪,3-5年,大专,成都·青羊区·文殊院,重庆闪云科技有限公司
信息安全工程师,18-20K,1-3年,本科,成都·武侯区·航空路,天奥科技
信息安全工程师,6-10K·13薪,1-3年,本科,成都·武侯区·高朋大道,中成基业
信息安全工程师,6-11K,3-5年,大专,成都,三夫科技开发有限公司
信息安全管理,15-16K,1-3年,本科,成都·武侯区·新会展中心,中移集成
信息安全工程师,12-18K·13薪,1-3年,本科,成都·武侯区·环球中心,普赛睿
信息安全工程师,20-35K·15薪,3-5年,本科,成都·武侯区·新会展中心,瓦可思网络科技
信息安全顾问,12-16K,3-5年,本科,成都·武侯区·桂溪,普华永道
信息安全服务工程师,8-10K,1-3年,本科,成都·武侯区·跳伞塔,奥诚科技
信息安全经理-成都,11-20K·14薪,5-10年,本科,成都·双流区·华阳,康诺亚
信息安全工程师,10-15K,1-3年,本科,成都·成华区·猛追湾,代瑞克能源科技
信息安全咨询顾问,12-20K,3-5年,本科,成都·武侯区·孵化园,国泰网信
高级信息安全工程师,14-28K·15薪,5-10年,本科,成都·武侯区·中和,天翼云
信息安全工程师,7-10K,1-3年,本科,成都·武侯区·新会展中心,中德森
信息安全专员,7-8K,1-3年,大专,成都·武侯区·簇桥,天府智厨
信息安全专员,6-11K·13薪,3-5年,大专,成都·成华区·驷马桥,四川零壹合创科技
信息安全专家,20-30K·13薪,3-5年,本科,成都·武侯区·中和,连连支付
信息安全工程师,15-24K·14薪,5-10年,本科,成都·金牛区·沙湾,积微电商
高级信息安全工程师,14-22K·16薪,3-5年,本科,成都·武侯区·新会展中心,新华三信息安全技...
信息安全高级专员/主管,6-8K,1-3年,本科,成都,光恒互动
信息安全咨询顾问,10-15K,3-5年,本科,成都·武侯区·跳伞塔,四川博全科技有限公司
网络与信息安全工程师,3-5K,1-3年,大专,成都·武侯区·世豪广场,贝内斯信息技术
高级信息安全工程师,10-15K·13薪,3-5年,本科,成都·双流区·华阳,成都蒙亚科技
信息安全规划工程师,5-9K,1-3年,大专,成都·郫都区·高新西,富泰华精密电子
高级信息安全工程师,20-40K·16薪,3-5年,本科,成都·武侯区·新会展中心,快手
信息安全服务工程师,10-15K,经验不限,学历不限,成都·武侯区·新会展中心,集数
信息安全测评项目负责人,12-16K·15薪,3-5年,本科,成都·武侯区·新会展中心,国信安
信息安全体系工程师（成都）(J12267),10-15K·14薪,3-5年,本科,成都,中创新航成都公司
信息安全软件开发高级工程师,16-18K·13薪,3-5年,本科,成都·金牛区·茶店子,广东为辰
信息安全软件产品开发工程师,10-15K,1-3年,本科,成都·成华区·龙湖三千集,北京深谷信息技术
网络安全,7-12K,1年以内,本科,成都,仁达至信
网络安全,14-20K·14薪,3-5年,本科,成都,天融信
网络安全,1-2K,经验不限,学历不限,成都·青羊区·天府广场,四川糖盈信息技术...
网络安全,3-4K,1年以内,大专,成都·金牛区·沙湾,时代安盛
网络安全工程师,6-8K·13薪,经验不限,大专,成都·成华区·驷马桥,江西掌控者信息安...
网络安全研究员,20-40K,3-5年,本科,成都·武侯区·汇锦城,安天
网络安全工程师,25-50K,3-5年,本科,成都·郫都区·高新西,华为
网络安全测评（基线安全方向）,6-11K,1-3年,本科,成都·武侯区·火车南站,成都久信
网络安全工程师,6-10K,1-3年,大专,成都·武侯区·孵化园,网索科技
网络安全,4-8K,1年以内,大专,成都·武侯区·环球中心,颐玖信息
网络安全,15-20K,5-10年,大专,成都·锦江区·水碾河,商通时代数字
网络安全工程师,8-12K,3-5年,大专,成都·武侯区·芳草街,四川建设网
网络安全工程师,4-8K,经验不限,本科,成都·武侯区·省体育馆,成都科汇
网络安全,5-8K,3-5年,大专,成都·金牛区·国宾,美富特
网络安全,10-13K,1-3年,大专,成都·青羊区·光华,奇点信安
网络安全运维工程师,6-10K·14薪,1-3年,本科,成都·金牛区·茶店子,中国航天科工
网络安全,6-9K,经验不限,本科,成都·武侯区·双楠,抓哇互联网科技
网络安全,5-7K,在校/应届,大专,成都·武侯区·新会展中心,智诚天逸
网络安全开发工程师,11-22K·13薪,1-3年,本科,成都·武侯区·环球中心,深思科技
网络安全,3-6K,1-3年,大专,成都·武侯区·新会展中心,成都华软
网络安全专家,8-13K,3-5年,本科,成都·武侯区·伊藤,乐山山嶋文化传媒
网络安全,8-10K·13薪,3-5年,大专,成都·武侯区·五大花园,林成科技
网络安全/8800＋,5-9K,经验不限,大专,成都·成华区·成都理工,泰盈科技集团
网络安全讲师,10-15K,1-3年,本科,成都·金牛区·金泉,泾弦科技
网络安全主管,6-10K,3-5年,大专,成都·邛崃市·羊安,天成明超电缆有限公司
网络安全工程师,6-8K,1-3年,本科,成都·武侯区·石羊场,修齐信息
网络安全工程师,9-12K,1-3年,本科,成都·成华区·双林路,速林网络
网络安全工程师,8-13K,3-5年,本科,成都·龙泉驿区·东山,中国长安汽车
网络安全系统架构师,14-28K,经验不限,本科,成都·青羊区·春熙路,德特赛维
网络安全等级保护测评师,8-10K,1年以内,本科,成都·武侯区·中和,熙安信息
网络安全HVV,7-12K,经验不限,学历不限,成都·成华区·SM广场,银遁科技
网络安全研究员,15-20K,经验不限,学历不限,成都·武侯区·桂溪,典安科技
网络安全工程师,12-20K,1-3年,学历不限,成都·青羊区·万家湾,钧正科技
网络安全研究员（威胁情报方向）,20-26K·14薪,3-5年,本科,成都·武侯区·金融城,奇安信集团
网络安全讲师,9-13K,3-5年,本科,成都,成都西电网安研究院
网络安全实习生,140-150元/天,5天/周,3个月,成都·锦江区·春熙路,毕马威
网络安全工程师,6-7K,经验不限,大专,成都·武侯区,依摩
网络安全工程师,7-10K·13薪,3-5年,大专,成都·武侯区·桂溪,积盛电子
网络安全工程师,12-20K,3-5年,本科,成都·双流区·华阳,知行志成
网络安全工程师,7-8K,1-3年,本科,成都·青羊区·光华,湖南大唐先一
网络安全工程师,15-30K,3-5年,本科,成都·郫都区·高新西,华为云计算
网络安全研究员,11-20K·14薪,经验不限,本科,成都·武侯区·高朋大道,网域探行
网络安全研究员,6-11K,经验不限,大专,成都·青羊区·东坡,云图信安
网络安全工程师,6-11K,3-5年,大专,成都·金牛区·茶店子,成都岷扬
网络安全工程师,5-8K,3-5年,大专,成都·武侯区·紫荆,森淼荣业
网络安全讲师/工程师,160-210元/天,4天/周,2个月,成都·锦江区·万达广场,御之安
高级网络安全工程师,20-25K,3-5年,本科,成都·武侯区·簇桥,文渊阁科技
网络安全讲师-比赛方向,15-20K·15薪,经验不限,本科,成都·武侯区·孵化园,深信服科技
网络安全讲师,10-15K,1-3年,本科,成都·武侯区·银泰城,知了堂
网络安全工程师,20-23K,1-3年,本科,成都·锦江区·春熙路,金蜜工业卫士
网络安全工程师,20-25K,1-3年,大专,成都·双流区·华阳,八骏科安
网络安全工程师,9-14K,1-3年,本科,成都·武侯区·机投,中网信安科技有限...
网络安全测试专员,6-12K,在校/应届,本科,成都·青羊区·光华,若逊信息
网络安全工程师,10-15K,1-3年,大专,成都,正阳天下科技
网络安全咨询顾问,15-25K·13薪,5-10年,本科,成都·锦江区·太古里,国城信息
网络安全项目专员,20-30K·16薪,1-3年,本科,成都·郫都区·高新西,华为
阿里云—网络安全专家,25-35K·16薪,3-5年,本科,成都·武侯区·大源,阿里云
网络安全工程师（成都）,8-10K,1-3年,学历不限,成都·武侯区·桂溪,四川准达
网络安全服务工程师,80-100元/天,5天/周,6个月,成都·武侯区·跳伞塔,澄信科技
网络安全研究实习生,60-100元/天,4天/周,3个月,成都·武侯区·成都高新区,深秋科技
网络安全工程师,6-11K,3-5年,大专,成都·金牛区·抚琴,融安网络
网络安全工程师,8-10K·13薪,3-5年,本科,成都·武侯区·桂溪,天宜锂业
网络安全开发工程师——终端密码安全类,12-20K·13薪,经验不限,本科,成都,德赛西威
信息网络安全工程师,7-10K,3-5年,本科,成都·武侯区·跳伞塔,初铭诚创
网络安全工程师【OD】,13-26K,经验不限,本科,成都·郫都区·高新西,华为技术有限公司
信息网络安全工程师,5-8K·13薪,1-3年,大专,成都·双流区·中和,四维创新
资深网络安全工程师,20-30K,5-10年,硕士,成都·新都区·西南石油大学,慧油科技
网络安全实习生（成都）,70-120元/天,5天/周,2个月,成都·武侯区·红牌楼,厦门一通灵
高级网络安全研究员,15-30K,3-5年,学历不限,成都·双流区·华阳,电科网安
高级网络安全研究员,12-20K,经验不限,学历不限,成都·武侯区·新会展中心,定星科技
高级/资深网络安全工程师,35-60K·14薪,10年以上,本科,成都·武侯区·银泰城,小华半导体有限公司
信息网络安全工程师,10-15K·14薪,经验不限,本科,成都·武侯区·桂溪,八股科技
高级网络安全工程师,30-50K,3-5年,本科,成都·武侯区·红牌楼,成都三木天辰科技
网络安全工程师,4-6K,经验不限,大专,成都·武侯区·磨子桥,广信源
网络安全培训总监,11-20K,3-5年,本科,成都·武侯区·红牌楼,中科至善
网络安全工程师,30-60K·16薪,经验不限,本科,成都·锦江区·春熙路,百度
网络安全运维工程师,12-24K,3-5年,本科,成都·金牛区·茶店子,四川航天七零六
网络安全实施工程师,11-18K·13薪,5-10年,本科,成都·武侯区·成都高新区,信一创科技
高级网络安全工程师,10-15K,5-10年,本科,成都·金牛区·营门口,成都天宇宏成网络科技
网络安全高级工程师,10-15K,1-3年,本科,成都·武侯区·新会展中心,成都垚杰锦辰科技...
网络安全服务工程师,10-15K,3-5年,大专,成都·成华区·龙潭,奇安优服
网络安全项目经理,15-30K·13薪,3-5年,本科,成都·成华区·新华公园,中国电信安全公司
高级网络安全工程师,10-11K,10年以上,本科,成都·成华区·龙潭,四川省寰宇众恒科技
网络安全服务工程师,12-16K·13薪,3-5年,本科,成都,安恒愿景
网络安全研发工程师,15-30K,3-5年,本科,成都·武侯区·石羊场,盛拓源
汽车高级网络安全工程师（含专家岗）,19-35K,5-10年,硕士,成都·武侯区·孵化园,航盛电子
网络安全等级保护测评师,5-9K·13薪,1-3年,本科,成都·武侯区·新会展中心,锐信安
网络安全数据挖掘分析师,10-15K,1-3年,学历不限,成都·武侯区·环球中心,心中有数
信息网络安全工程师（兼职）,4-5K,1-3年,本科,成都·金牛区·中海国际,四川锦成信息技术
网络安全研究测试交付工程师,6-9K,1-3年,本科,成都·武侯区·火车南站,智信锐捷
网络安全规划工程师（通威股份总部）,13-25K·15薪,5-10年,本科,成都·武侯区·新会展中心,通威股份
网络安全威胁情报分析高级工程师,16-30K,3-5年,硕士,成都·武侯区·创业路,中国网安
信息安全,9-14K,5-10年,本科,成都·双流区·中和,芊雪居
信息安全工程师,20-30K,3-5年,本科,成都·武侯区·新会展中心,兴达瑞科技有限公司
信息安全技术经理,12-18K,3-5年,本科,成都·金牛区·荷花池,赛宝认证
信息安全工程师,12-20K,3-5年,本科,成都,易冲半导体
信息安全售前顾问,5-9K,1-3年,大专,成都·武侯区·高升桥,博润电力
信息安全工程师,8-13K,1-3年,本科,成都·双流区·华府,核动力院
信息安全工程师,20-30K·17薪,3-5年,本科,成都·武侯区·新会展中心,欧珀
汽车信息安全产品经理/助理,7-12K,3-5年,本科,成都·武侯区·紫荆,车小米
汽车信息安全工程师,12-23K,3-5年,本科,成都,安智杰研发中心
信息安全高级研究员,25-40K,经验不限,博士,成都·武侯区·孵化园,海纳数联科技
信息安全工程师,6-8K,经验不限,本科,成都·双流区·华阳,中科院信息技术
信息安全工程师,10-15K,3-5年,硕士,成都·新都区·大丰,合星图
车载信息安全工程师,23-40K·13薪,5-10年,本科,成都·双流区·华阳,摩斯智联
信息安全工程师（实习生）,180-210元/天,5天/周,6个月,成都·锦江区·柳江,久远银海
网络与信息安全工程师,5-10K,1-3年,大专,成都·武侯区·玉林,四川嘉行科技
信息安全销售工程师（助理）,6-9K,1-3年,学历不限,成都·青羊区·黄田坝,成都晶元
中昇认证招聘体系审核员,800-1000元/天,5天/周,1个月,成都·成华区·龙潭,中昇认证
网络安全,5-8K,3-5年,本科,成都·青羊区·东坡,合颂
网络安全,10-15K,3-5年,本科,成都·武侯区·新会展中心,成都三零普瑞科技
网络安全渗透测试工程师,4-8K,1-3年,大专,成都·武侯区·环球中心,卓越华安
网络/安全,3-8K,经验不限,学历不限,成都·成华区·建设路,腾达远创
网络安全实习生,5-8K·15薪,经验不限,本科,成都·武侯区·新会展中心,立航
网络安全工程师,8-13K,5-10年,大专,成都·锦江区·琉璃场,汉唐云
网络安全工程师,4-7K,1-3年,大专,成都·武侯区·神仙树,升博
网络安全架构师,25-35K,5-10年,本科,成都·双流区·华阳,绿盟科技
网络安全（成都）,12-20K,3-5年,本科,成都·青羊区·汪家拐,贝特
网络安全工程师,10-12K,1-3年,本科,成都·成华区·建设路,众联汇科技
网络安全售后工程师,6-10K·13薪,3-5年,大专,成都·武侯区·新会展中心,汇睿科技
网络安全售前工程师,4-8K,1-3年,学历不限,成都·武侯区·磨子桥,同创众联
网络安全售前工程师,8-13K,经验不限,本科,成都·武侯区·中和,澜凯信安
政企渠道销售（网络安全）,10-15K,1-3年,大专,成都·武侯区·红牌楼,天融信教育
网络安全售前咨询顾问（高级）,10-15K,经验不限,本科,成都·双流区·华阳,汉安数智
网络安全渗透测试工程师,6-10K·13薪,经验不限,大专,成都·青羊区·贝森,成都达维捷科技有...
Linux C网络安全开发工程师,20-35K·14薪,3-5年,本科,成都·武侯区·成都高新区,远江盛邦
网络安全高级AI算法工程师,15-20K·13薪,3-5年,本科,成都·武侯区·孵化园,英得赛克
智巢公寓管理APP网络安全工程师2W,12-20K,3-5年,本科,成都·双流区·华阳,智巢公寓管理
【校招】软件开发/硬件/AI/算法/网络安全,15-30K·16薪,在校/应届,本科,成都·郫都区·红光镇,西安华为
安全合规工程师,11-22K·14薪,经验不限,本科,成都·武侯区·桂溪,凯翼汽车
算法工程师,20-40K,3-5年,本科,成都·双流区·兴隆街道,启明星辰
销售经理（军口）,15-30K,3-5年,本科,成都·武侯区·石羊场,青藤云安全
等保测评工程师,5-10K·14薪,1-3年,本科,成都·武侯区·新会展中心,创信华通
等保测评工程师(成都 高薪）,8-13K·13薪,经验不限,本科,成都·武侯区·孵化园,卓识网安
C++开发-数据库内核开发（职级不限，双休）,25-45K·13薪,经验不限,本科,成都·锦江区·汪家拐,北京海量数据
剪辑,7-12K,3-5年,大专,成都·双流区·华阳,昱澄信息
GR（政府关系）,10-15K,5-10年,本科,成都·金牛区·金泉,融品推网络科技
渗透测试工程师/黑灰产渗透打击-可兼职,25-50K·14薪,经验不限,学历不限,成都·武侯区·中和,鲜讯科技
售前技术支持工程师,8-12K·13薪,3-5年,本科,成都·武侯区·桂溪,宽域
川渝销售总监,15-30K,5-10年,大专,成都·锦江区·红星路,深圳安巽科技有限公司
咨询总监,7-12K,5-10年,本科,成都·武侯区·簇桥,洛众科技
售前技术支持,4-9K,5-10年,大专,成都·武侯区·新会展中心,睿立
高级系统安全工程师,15-20K,1-3年,本科,成都·新都区·新都物流基地,东方人
网络工程师,5-7K,3-5年,大专,成都·郫都区·高新西,中航信虹
网络工控安全工程师,10-15K,3-5年,本科,成都·成华区·八里庄,英特讯科技
安服工程师,7-10K,1-3年,大专,成都·武侯区·桂溪,朗弘科技
运维工程师,5-10K,1-3年,本科,成都·武侯区·火车南站,天逸启云
信息科技岗,7-8K,1-3年,本科,成都·新津区·百伦百货,新津珠江村镇银行
售后工程师,6-8K·13薪,1-3年,本科,成都·武侯区·簇桥,泰和恒创
等保合规工程师,8-12K,1-3年,大专,成都·武侯区·环球中心,智安网络
逆向分析工程师,9-14K,1-3年,大专,成都·武侯区·复城国际广场,观浩
信息专员,4-6K,1-3年,大专,成都·武侯区·新会展中心,四川数字城市
渗透测试,12-24K,3-5年,学历不限,成都·武侯区·环球中心,上海玄猫科技
安全算法与网络流量分析,16-30K·13薪,经验不限,学历不限,成都·锦江区·三圣乡,极客信安(成都)
等保测评工程师,7-10K·14薪,3-5年,本科,成都·武侯区·火车南站,鼎信信息安全
安全研究实习生(J10351),200-210元/天,4天/周,6个月,成都·武侯区·桂溪,北京知道创宇
销售经理（行业销售/渠道销售）,15-25K,3-5年,本科,成都·武侯区·新会展中心,北京威努特
区域销售经理,15-20K,5-10年,本科,成都,安恒信息
资讯安全工程师,13-18K,3-5年,本科,成都·武侯区·新会展中心,乐立杯
技术服务工程师,7-12K·13薪,3-5年,大专,成都·武侯区·环球中心,博恩信息
急聘安全行业销售经理（TOB/G大客户销售）,12-20K,5-10年,本科,成都·锦江区·合江亭,华清信安科技
系统安全,11-12K,3-5年,本科,成都·成华区·新鸿路,成都链安科技
安全渗透测试工程师,120-150元/天,5天/周,3个月,成都·温江区·柳城,江西软大网空安研...
Web安全工程师,150-300元/天,5天/周,3个月,成都·武侯区·新会展中心,愚安科技
高级安全工程师,15-25K·13薪,3-5年,本科,成都·武侯区·新会展中心,探真科技
高级技术经理（python),18-25K·13薪,3-5年,本科,成都·武侯区·孵化园,亿览态势
渗透测试工程师,8-12K,经验不限,学历不限,成都·武侯区·孵化园,壹玖壹玖终端企业
高级Android安全工程师,20-40K,1-3年,本科,成都·武侯区·银泰城,广东欧珀
高级渗透测试工程师,15-22K·13薪,5-10年,大专,成都·锦江区·沙河,诺安信息
区域销售经理（成都）,6-10K,3-5年,大专,成都·双流区·华阳,天行网安
运维,5-10K,1年以内,大专,成都·青羊区·太升路,巨象科技
售前解决方案顾问,12-18K,3-5年,本科,成都·武侯区·科华北路,成都浩天
高级渗透测试工程师,8-10K,3-5年,学历不限,成都·武侯区·新会展中心,成都仟羚科技有限公司
售前或售后工程师,3-7K,经验不限,大专,成都·锦江区·琉璃场,万翔信通
信息科技风险管理岗,7-12K,1-3年,本科,成都·武侯区·火车南站,锦程消费金融
运维工程师,4-6K,1-3年,本科,成都·武侯区·伊藤,西藏电视台
售前经理,20-22K·15薪,3-5年,本科,成都·武侯区·孵化园,安华金和
信息审核员,8-12K,经验不限,学历不限,成都·锦江区·东大街,宏兴川融
售前技术工程师,8-13K,经验不限,本科,成都·青羊区·天府广场,中孚安全技术有限公司
网络工程师,3-5K,1-3年,大专,成都·武侯区·火车南站,成都卓盈
售前技术支持工程师,8-13K,3-5年,本科,成都·武侯区·新会展中心,数联铭品
信息中心,80-100元/天,4天/周,3个月,成都·温江区·柳城,海思科医药
咨询顾问,8-13K·13薪,1-3年,本科,成都·金牛区·抚琴,趋势引领
解决方案工程师,11-22K·15薪,3-5年,硕士,成都·龙泉驿区·大面,航天恒星
运维工程师,7-8K,1年以内,大专,成都·武侯区,鼎盛嘉科电子
系统集成工程师,5-10K,1-3年,大专,成都·青羊区·八宝街,捷睿德
渗透测试工程师,15-30K,1-3年,学历不限,成都·武侯区·新会展中心,极略
功能安全工程师,40-70K·15薪,3-5年,硕士,成都·武侯区·紫荆,翌创微
市场拓展岗,8-13K,3-5年,本科,成都,银联金卡科技
逆向开发工程师/逆向工程,15-30K,3-5年,本科,成都·武侯区·桂溪,途美
双休-在线审核专员-六险一金,5-7K,经验不限,大专,成都·武侯区·新会展中心,四川雪见
高级安全工程师,13-20K,1-3年,本科,成都·武侯区·复城国际广场,北京跨联元焕
售后工程师,5-8K,1-3年,大专,成都·武侯区·石羊场,创码科技
运维工程师,8-13K·14薪,经验不限,本科,成都·双流区·华阳,子暄网络科技
嵌入式软件工程师（网络安全方向）,12-20K·13薪,1-3年,本科,成都·武侯区·桂溪,映翰通
大客户销售,12-15K,3-5年,学历不限,成都·锦江区·三圣乡,爱加密
架构师,20-30K,5-10年,本科,成都·武侯区·新会展中心,千百年科技
祥鹏航空成都分公司运维工程师,6-8K,1-3年,本科,成都·双流区·双流机场,祥鹏航空成都分公司
售前技术支持,8-12K,3-5年,本科,成都,九州远通科技有限公司
信息科技风险咨询顾问,12-15K,1-3年,本科,成都·武侯区·新会展中心,中润长弘
C开发工程师（中级）,12-18K·14薪,3-5年,本科,成都·武侯区·中和,中电信量子集团
售前工程师-成都,10-15K,3-5年,本科,成都·双流区·华阳,赛宁网安
售前工程师,8-9K,3-5年,大专,成都·武侯区·火车南站,中科誉
高级咨询顾问,13-22K·13薪,3-5年,本科,成都·武侯区·中和,众云道
运维工程师,4-8K,在校/应届,中专/中技,成都·武侯区·玉林,成都优加特
石油勘探工程师,4-8K,经验不限,本科,成都·武侯区·石羊场,西安航玮航空电磁科技
运维工程师,3-8K,经验不限,大专,成都·武侯区·火车南站,途盛
通信网络优化,6-7K,经验不限,高中,成都·青羊区·人民公园,锦西数智
售前支撑--实习生（成都）,2-5K,经验不限,学历不限,成都·武侯区·航空路,亚创信息
产品经理,10-11K,1-3年,本科,成都·武侯区·桂溪,BBD
网络与系统集成工程师,6-8K·13薪,1-3年,大专,成都·武侯区·芳草街,锦程宇扬
成都研发中心总监,21-40K·14薪,5-10年,本科,成都·武侯区·孵化园,国舜股份
软件测试工程师,10-15K·13薪,1-3年,本科,成都·武侯区·桂溪,科来
电脑技术员,3-5K,1-3年,中专/中技,成都·锦江区·红星路,虾王
采购主管,8-12K,3-5年,大专,成都·武侯区·芳草街,成都汉康
c/c++中级软件工程师,10-15K·13薪,3-5年,大专,成都·武侯区·新会展中心,云集至
成都研发负责人,25-40K,5-10年,本科,成都·武侯区·孵化园,中睿天下
销售经理-成都,12-20K·20薪,3-5年,本科,成都·锦江区·三圣乡,六方云
网络技术工程师,2-3K,1年以内,本科,成都·武侯区·新会展中心,阔景科技
C/C++开发工程师,12-20K·13薪,1-3年,本科,成都·武侯区·高朋大道,京邮通联
芯片软件验证/SDK开发软件工程师,13-15K·16薪,1-3年,本科,成都·双流区·华阳,新华三技术有限公司
技术总监,13-22K,5-10年,本科,成都·武侯区·红牌楼,四川云时代
售前工程师,6-7K,1-3年,本科,成都·武侯区·紫荆,贝迪特
中/高级软件开发工程师（驱动方向）,15-25K,1-3年,本科,成都·双流区·华阳,烽火成都研发中心
SEO 网站网络推广专员,4-8K,1-3年,中专/中技,成都·武侯区·火车南站,天安齐力租赁
系统管理员,2-4K,1年以内,大专,成都·金牛区,丹巴县雪原藏蜜公司
技术服务工程师,7-10K·15薪,1-3年,本科,成都·双流区·华阳,绿盟科技
JAVA开发工程师,12-17K,3-5年,本科,成都·武侯区·新会展中心,游戏工场
网络工程师,5-7K,1年以内,本科,成都·武侯区·省体育馆,成都网快科技有限公司
运维工程师,4-8K·13薪,1-3年,大专,成都·武侯区·玉林,润原科技
技术合伙人CTO,1-2K,5-10年,本科,成都·金牛区·抚琴,大医智慧
电脑技术人员,3-4K,1-3年,中专/中技,成都·郫都区·郫筒,大航天耗材批发
高薪+双休+大客户代表,12-20K,3-5年,学历不限,成都·金牛区·西南交大,腾信金瑞科技
弱电工程师,5-7K,1-3年,大专,成都·武侯区·磨子桥,红点
开发工程师,200-250元/天,4天/周,2个月,成都·武侯区·新会展中心,蚂蚁集团
高级运维工程师,10-19K,5-10年,本科,成都·武侯区·新会展中心,数字天空
办公伙伴招聘电脑维修,3-5K,1-3年,学历不限,成都·都江堰市·幸福,办公伙伴
软件开发工程师,12-24K,1-3年,本科,成都·郫都区·高新西,华为成都研究所
系统工程师,5-8K·13薪,1-3年,大专,成都·武侯区·跳伞塔,安里致远
爬虫逆向工程师,10-15K,5-10年,本科,成都·武侯区·科华北路,诺易优科技
IT运维工程师,3-6K,经验不限,高中,成都·武侯区·望江路,网维特电子科技
运维工程师,6-8K,1-3年,本科,成都·锦江区·柳江,智慧蜀通
华为3G/4G/5G网络优化后台工程师实习工程师,4-6K,经验不限,学历不限,成都·双流区·华阳,天津万科移动通信
VPN高级嵌入式开发工程师 (MJ015782),15-26K·14薪,5-10年,本科,成都·武侯区·磨子桥,锐捷网络
解决方案经理,15-20K,3-5年,本科,成都·青羊区·黄田坝,网安科技
网络维护,5-6K,1-3年,大专,成都·武侯区·高升桥,武汉东方光建
中级网络工程师,6-8K,1-3年,大专,成都·成华区·猛追湾,华网慧业
最新诚聘互联网IT电子信息技术支持售后售前,3-8K·13薪,3-5年,初中及以下,成都·武侯区·科华北路,中鼎
网络工程师,4-6K,经验不限,大专,成都·武侯区·桐梓林,四川奕欣致奕
项目经理,6-10K,3-5年,本科,成都·武侯区·孵化园,成都唯赛徳
产品助理,5-8K·15薪,1-3年,本科,成都·武侯区·新会展中心,一知安全
系统架构师（安全方向）,15-30K,10年以上,本科,成都·武侯区·新会展中心,迈普通信
售前产品专家,10-15K·13薪,5-10年,本科,成都·武侯区·新会展中心,尺物科技
运维工程师,10-15K,3-5年,本科,成都·武侯区·紫荆,成都安思迪莱科技
数据仓库,3-4K,1年以内,本科,成都·武侯区·省体育馆,衡生汇通
web-成都,10-11K,1-3年,本科,成都·龙泉驿区·大面,浙江大华
运维总监,50-80K,3-5年,本科,成都·青羊区·金沙,玖人商超
安全技术研究员（网安方向，高级）(J10586),15-25K,5-10年,硕士,成都·武侯区·中和,电科网安
信息安全讲师,10-15K,1-3年,本科,成都·武侯区·银泰城,知了堂
信息安全技术支持,2-6K·14薪,经验不限,本科,成都·武侯区·浆洗街,力桥
信息安全咨询顾问,12-16K·13薪,3-5年,本科,成都·武侯区·桂溪,普华永道
信息安全服务工程师,8-10K,1-3年,本科,成都·武侯区·跳伞塔,奥诚科技
信息安全工程师,7-12K,3-5年,本科,成都·成华区·猛追湾,代瑞克能源技术
