书名,价格,简介,出版信息
 呐喊（少年儿童读本，收录鲁迅小说集《呐喊》+《彷徨》）,¥8.00,中国现代白话小说的开山之作和扛鼎之作，鲁迅写的非常好的小说集。欲读鲁迅小说，只需读一本《呐喊》。 今天我们中国社会遇见的问题，鲁迅都曾在《呐喊》里提到过；鲁迅是超越时代的，今天，我们读鲁迅，更有其深刻意义。 中国国民的劣根性，在这本小说里鲁迅都提到过，比《丑陋的中国人》更深刻。 在鲁迅之前，中国小说史上还没有真正塑造农民形象的作品。鲁迅的真情始终倾注在农民身上，但他更重于挖掘旧中国农民的精神残疾和国民性格中的奴性。这在《彷徨》中也有深刻的体现。,鲁迅 著 /2015-01-01  /安徽教育出版社
 鲁迅代表作（，朝花夕拾+呐喊）,¥19.00,《朝花夕拾》是一部发人自省、催人奋进的教科书，也是认识中国人剖析中国人的经典范本。鲁迅曾说，他的哲学全在《野草》里，这是相当贴近鲁迅内心的一部作品。 如今，我们社会遇见的大多数问题，鲁迅都曾在《呐喊》和《彷徨》中提到过。 ◎ 经典中的经典，青少年摆脱冷气，向上进取动力来源。 鲁迅是跨时代的，今天，我们读鲁迅更有深刻的意义。早在民国时期，鲁迅便深刻剖析过中国人的性格特征。此外，鲁迅的作品中金句频出，今天读来依然醍醐灌顶、回味无穷。 ◎ 遴选的都是鲁迅的代表作，内容十分丰富 本套装全二册，收录散文集《朝花夕拾》《野草》，短篇小说集《呐喊》《彷徨》，收录的都是鲁迅的代表作，内容十分丰富，值得细细咀嚼、反复阅读。,鲁迅 /2015-01-01
 呐喊（百年纪念版）鲁迅亲手设计封面，亲自编辑定稿！完全复原初版封面，逐字校对初版文字。,¥12.80,◆逐句恢复初版文本，封面复原初版设计 ◆鲁迅亲自编辑定稿的传世母本 ◆鲁迅亲手设计的封面 ◆依据通行标准进行繁简转换 ◆超值附录鲁迅手稿和初版旧照,鲁迅 /2021-10-01  /崇文书局（原湖北辞书出版社）
 呐喊（《语文》推荐阅读丛书）人民文学出版社,¥10.00,,鲁迅 /2018-04-01  /人民文学出版社
 呐喊,¥12.20,,鲁迅 /2019-10-01  /天天出版社有限责任公司
 呐喊 延伸名著阅读高中 名著阅读课程化丛书,¥13.90,★精美版式，名家彩插。 ★优质纸环保印刷，字大清晰不累眼。 ★权威底本，批注精析，学习任务指导，培养整本书阅读方法和素养。 ★高中统编语文教材延伸阅读，增设 走进名著 阅读建议 资料链接 等栏目，帮助学生科学高效阅读。,鲁迅 /2021-06-01  /南方出版社
 乡土中国朝花夕拾呐喊骆驼祥子老人与海海底两万里昆虫记经典常谈简爱三国演义水浒传西游记红楼梦,¥8.10,,
 呐喊（语文教材配套书目）,¥15.52,★中国现代白话小说的开山之作！一代文豪为时代呐喊、渴望自由与光明的战歌。 ★二十世纪中文小说一百强，欲读鲁迅小说，只需一本《呐喊》。 ★风行百年，畅销不衰，激励着一代代的青年勇敢前行！ ★希望本是无所谓有，无所谓无的。这正如地上的路；其实地上本没有路，走的人多了，也便成了路。,鲁迅，酷威文化 出品 /2020-07-01  /万卷出版公司
 呐喊（鲁迅作品 单行本）,¥16.10,《呐喊》是鲁迅负有盛名的小说集之一，是中国现代小说的开山之作。收录1918年至1922年所作小说十四篇。代表性篇章有《狂人日记》《孔乙己》《药》《阿Q正传》《故乡》《社戏》等。表现了辛亥革命前后的社会思想状况，对封建主义和中国的国民性进行了批判。《呐喊》中的多篇小说收入中学及大中专院校语文教材。,鲁迅 /2021-07-01  /人民文学出版社
 鲁迅短篇小说集:呐喊(陈丹青推荐本),¥16.00,陈丹青先生自少年时代起，就非常喜欢《呐喊》。他说，这是 令我沉迷惚恍的小说 。五十年后，他重读《呐喊》，会是怎样的感受呢？陈丹青先生深情长文推荐，每个少年都应该读的一本书。 青年画家慕容引刀，为本书倾情创作十三副版画插图，精美绝伦，值得收藏！ 推荐您购买果麦其他畅销书：,鲁迅，果麦文化 出品 /2016-01-01  /天津人民出版社
 呐喊 鲁迅经典作品 价值精装典藏版 无障碍课外阅读经典名著大家名作各省级教育专家联袂,¥15.70,百年商务，经典版本：百年商务联合翻译名家，保证了经典名著的可读性、经典性。 专家审定，名家寄语：教育专家组织审定，多位著名作家以及评论家对该丛书给予厚望并为之寄语。 价值导向更强，突出价值阅读：价值阅读、素质导向，让名著阅读更贴近人生成长，回归阅读的本意。 实用性强，有效引导：设有无障碍阅读、重点段落、延伸阅读、名家面对面、人物关系表，全方位强化对作品的理解，借助对作家作品创作背后的故事，增强典藏性和趣味性的同时，着力作品深层次的解读。 品质卓越，典藏价值：无论从内容到装帧设计，从纸张选择到印刷，均严格要求，做到更好。品质高于同类出版物，极具典藏价值。,鲁迅 /2017-02-01  /商务印书馆
 呐喊,¥18.00,采用双封面包装，精美烫白工艺；版式疏朗大方，设计清新文艺；内文注释全面，字号适合阅读！ 原汁原味鲁迅作品，经典无删节版！设计前卫，装帧精美，工艺考究，高端大气，令人赏心悦目的鲁迅作品！ 希望是本无所谓有无所谓无的，这正如地上的路。其实地上本没有路，走的人多了，也便成了路。 挖掘国民劣根性，以笔代矛，以文为盾；拷问人性的卑劣，哀其不幸，怒其不争。,鲁迅 著 创美工厂 出品 /2017-10-01  /中国友谊出版公司
 (全本无删减)呐喊（视频讲解版）广东朝阳读书推荐书目 中小学生课外阅读书籍世界名著 无障碍阅读 考点导读+阅读方法+名师,¥8.90,名师详细讲解写作技巧，并结合学生习作分析作文的失分点，帮你改出好作文，成为升格佳作；选文分类齐全，不仅便于学习借鉴，而且迅速帮你拓宽写作思路。精彩的12堂视频微课，直观呈现，方便快捷。这样的好作文让你一学就会，不要再犹豫了，快来学习吧！,鲁迅 /2019-04-01  /北京教育出版社
 呐喊・彷徨（精装版）,¥12.80,《呐喊》是中国现代小说的开端与成熟的标志，开创了现代现实主义文学的先河。作品通过写实主义、象征主义、浪漫主义等多种手法，以传神的笔触和 画眼睛 、 写灵魂 的艺术技巧，形象生动地塑造了狂人、孔乙己、阿Q等一批不朽的艺术形象，深刻反映了19世纪末到20世纪20年代间中国社会生活的现状，有力揭露和鞭挞了封建旧恶势力，表达了作者渴望变革，为时代呐喊，希望唤醒国民的思想。奠定了鲁迅在中国现代文学史和现代文化史上的地位。,鲁迅 /2017-08-01  /中国文联出版社
 呐喊・彷徨 : 鲁迅小说集（2020全新版本）,¥13.94,★今天我们中国社会遇见的所有问题，鲁迅都曾《呐喊》《彷徨》里提到过；鲁迅是超越时代的，今天，我们读鲁迅，更有其深刻意义。 ★经典中的经典，青少年向上、进取书。每个少年都应该 呐喊 ，每个少年都逃不开 彷徨 。 ★《呐喊》是鲁迅先生的白话短篇小说集，收录了1918年至1922年间所写小说8篇。《彷徨》收录了1924年至1925年间创作的11篇小说。 ★鲁迅的作品是中国社会的一面镜子，是现代文学的典范。,鲁迅著 知书达礼 出品 /2020-06-01  /台海出版社
 呐喊,¥11.52,,鲁迅 /2017-10-01  /中国友谊
 呐喊 鲁迅著人民文学出版社正版全本无删减版 七八九年级读物初高中生课外读物名著书籍口碑世界名著阅读,¥9.60,,鲁迅 /1979-02-01  /人民文学出版社
 呐喊（无障碍阅读 各省级教育专家联袂推荐课外阅读）,¥12.90,该套丛书精选国外文学经典，由著名翻译家宋兆霖、李玉民等倾力翻译，打造出这部既保留外国文学特色，又适合国内青少年读者阅读的经典名著，力图为青少年带来一场别开生面的外国文学盛宴，在注重阅读习惯培养、阅读方法掌握的同时，也能够汲取精华，不断的提升和强大自己。 为了实现这一宗旨，该丛书还根据青少年阅读的规律和习惯，给青少年名著阅读提出了明确的规划方向，旨在进行深阅读，以及有意义、有规律可循的价值阅读。诸如经典阅读中的《鲁滨逊漂流记》《钢铁是怎样炼成的》《名人传》等著作，本丛书在有针对性地给出具体的时间规划和阅读方法建议的同时，还*直接地探讨 什么是人 以及 人可以是什么 等自我价值、人生意义的主题，它对一个人树立正确的人生观与价值观，具有十分深远的影响。另外，借助经典名著的价值阅,鲁迅 /2017-05-01  /商务印书馆
 呐喊 彷徨鲁迅原著无删减完整版当当自营同款非人民文学教育出版社内附孔乙己 狂人日记 阿q正传 故乡 仿徨五六年级课外阅读,¥9.70,,鲁迅 /2020-08-01  /天地出版社
 国际大奖小说--呐喊红宝石,¥14.00,荣获2003年卡内基文学奖，内容曲折动人，深受小读者喜爱。,[美]莎朗・克里奇 /2022-09-01  /新蕾出版社
 呐喊无声（亚马逊女性成长榜单推荐小说，入围都柏林文学奖，横扫鹦鹉螺图书奖金奖及10余项文学大奖）,¥32.50,★登陆美国、英国、爱尔兰、加拿大、法国、意大利、西班牙、荷兰等20余个国家并不断再版。 ★一经出版便横扫10余项国际文学大奖： 入围都柏林文学奖 入围 美国豆瓣 Goodreads年度分类小说 鹦鹉螺图书奖金奖 FNAC小说奖（相当于 法国当当 年度小说） 法国《图书周刊》外国文学奖 米兰德作家协会奖 美国作家之友文学奖 《美国》年度文学奖 ★全球万千读者媒体含泪推荐，好评如潮。 亚马逊女性成长高分榜单推荐小说。 美国豆瓣 Goodreads好读网评分高达4.4分，与《你当像鸟飞往你的山》《�|蛄吟唱的地方》《那不勒斯四部曲》等高口碑女性成长小说持平，美国Amazon亚马逊网评分也高达4.5分。 《卫报》《观察家报》《洛杉矶时报》《图书周刊》《爱尔兰时报》《爱尔兰独立报》《娱乐周刊》《时尚》《书单》等媒体给予高度评价。 ★,[美]蒂芙尼・麦克丹尼尔 著； 书田文化 出品 /2023-05-01  /四川人民出版社
 呐喊 鲁迅原著无删减完整版精装鲁迅全集经典作品精选青少年高中鲁迅散文杂文集当当同款初中小学生课外阅读书籍推三四五六七八九,¥18.60,,鲁迅 /2020-08-01  /中国文联
 呐喊 百年纪念版 崇文书局,¥16.10,本套丛书共5册，收录了鲁迅先生最为经典的文学作品，包括短篇小说集《呐喊》《彷徨》《故事新编》、散文集《朝花夕拾》和散文诗集《野草》，为纪念鲁迅先生140年诞辰，还原这几部作品的初版原貌，本套书依据鲁迅先生亲自编辑定稿的传世母本，逐句恢复初版文本，复原初版封面设计，并依据通行标准进行繁简转换，以便读者阅读，书中附录收集了鲁迅手稿和初版旧照，极具研究价值。,鲁迅 /2021-10-01  /崇文书局
 鲁迅小说经典：呐喊・彷徨,¥31.04,★中国现代白话小说扛鼎之作！一代文豪为时代呐喊、渴望自由与光明的战歌。 ★二十世纪中文小说一百强。 ★风行百年，畅销不衰，激励着一代代的青年不断探索与前行！ ★希望本是无所谓有，无所谓无的。这正如地上的路；其实地上本没有路，走的人多了，也便成了路。,"鲁迅 著,酷威文化 出品 /2020-07-01  /万卷出版公司"
 呐喊 原著正版精装硬壳完整本 鲁迅 世界名著全书籍集 学校小学初中生青少年经典文学小说寒暑假课外阅读推荐书目新华文轩,¥10.80,,鲁迅 /2017-08-01  /中国文联出版社
 呐喊彷徨 故事新编 高中二年级上册整本经典分级阅读丛书 青少年经典名著课外阅读书籍老师推荐学生课外阅读书目,¥14.70,,鲁迅 /2020-07-01  /湖南文艺出版社
 呐喊 鲁迅 人民文学出版社原著无删减完整版当当自营同款高中版初中鲁迅小说作品全集狂人日记 阿q正传 孔乙己小初高课外阅读,¥14.80,,鲁迅 /2022-09-23  /人民文学出版社
 呐喊（1938年复社底本，现代白话文小说开山之作。收录鲁迅生平+照片+年谱，赠精美书签）（创美文库）,¥19.90,1.收录中国白话文小说开山之作《狂人日记》等，看鲁迅小说如何出道即巅峰，长销近百年。 2. 以1938年上海复社版为底本，原汁原味原版风貌，通假字和鲁迅习惯用字，按照原版保留。 3.鲁迅的多篇小说，入选中小学教材。 《少年闰土》选自小说集《呐喊》； 《社戏》选自小说集《呐喊》； 《故乡》选自小说集《呐喊》； 《孔乙己》选自小说集《呐喊》； 《呐喊》自序选自《呐喊》； 《药》选自小说集《呐喊》； 4.纪念《呐喊》首次出版100周年。全新装帧，大气高端，轻巧便携，让人赏心悦目。 5.喊不出的 呐喊 ，逃不掉的 彷徨 ！这一次，真正读懂鲁迅。 6.看一百年前，民族之魂写透人性，直击心灵，叫醒沉睡的中国人。读中国现代文学，先从鲁迅小说开始。绕不开的经典，读不够的鲁迅。 7.中国现代文学的C位之作，你书架上不能少的C位之书。,鲁迅 著，创美工厂 出品 /2023-07-01  /花城出版社
 呐喊 单行本 人民文学出版社,¥14.80,《呐喊》是鲁迅负有盛名的小说集之一，是中国现代小说的开山之作。收录1918年至1922年所作小说十四篇。代表性篇章有《狂人日记》《孔乙己》《药》《阿Q正传》《故乡》《社戏》等。表现了辛亥革命前后的社会思想状况，对封建主义和中国的国民性进行了批判。《呐喊》中的多篇小说收入中学及大中专院校语文教材。,鲁迅 /2006-12-01  /人民文学出版社
 呐喊 译林出版社,¥14.20,鲁迅1918至1922年所作短篇小说结集，另收有《狂人日记》《孔乙己》等14篇作品，是中国现代小说的开端与成熟的标志。,鲁迅 /2017-06-01  /译林出版社
 呐喊 南方出版社,¥14.10,★精美版式，名家彩插。★优质纸环保印刷，字大清晰不累眼。★权威底本，批注精析，学习任务指导，培养整本书阅读方法和素养。★高中统编语文教材延伸阅读，增设“走进名著”“阅读建议”“资料链接”等栏目，帮助学生科学高效阅读。,鲁迅 /2021-06-01  /南方出版社
 呐喊.彷徨(无障碍阅读名家名著版)(精装)(导读+注释+试题) 旅游教育出版社,¥18.50,阅读书目！呐喊・彷徨（精装名家名著版全新无删节 ）（导读+注释+试题）鲁迅著统编版()中小学推荐阅读名著全新的经典名著保留原版习惯用字、通假字和标点用法，原汁原味呈现原著。另外，附有导读、注释和试题，便于读者理解和学习。正确的价值导向阅读经典名著，有利于培养少年儿童正直、善良、勇敢、坚毅等优秀品质，帮助他们树立正确的价值观。权威的注音释义依据商务印书馆出版的《现代汉语词典》，对 书中的疑难字词进行了注音、释义，旨在帮助读者实现无障碍阅读。,鲁迅 /2019-07-01  /旅游教育出版社
 呐喊彷徨(无障碍名师导读)/中小学经典阅读名家名译,¥11.76,,鲁迅 /2017-08-01  /古吴轩
 呐喊・彷徨 古吴轩出版社,¥12.60,,鲁迅 /2017-08-01  /古吴轩出版社
 呐喊,¥10.72,,鲁迅|总主编:梅子涵 /2018-01-01  /化学工业
 呐喊 湖北教育出版社,¥8.80,,鲁迅 /2022-01-01  /湖北教育出版社
 呐喊 陕西师范大学出版社,¥10.70,一声来自铁屋中的呐喊，一本国人自省推荐阅读的教科书，一部以犀利笔锋剖析中国人的经典。,鲁迅 /2009-05-01  /陕西师范大学出版社
 呐喊/青少年文库,¥5.04,,鲁迅 /2010-03-01  /浙江文艺
 呐喊 鲁迅 人民文学出版社 当当自营同款 七年级上册语文阅读书目YC,¥10.00,,2023-10-01  /人民文学出版社
 呐喊 鲁讯 2014-06-01 【新华书店正版图书书籍】,¥0.90,,鲁讯 /2014-06-01  /重庆出版社
 呐喊 黑皮阅读升级版 高一下 中小学生阅读文库,¥12.60,1.20世纪中文小说100强 2.启迪民智，鼓舞人心：冷峻刻画小人物与大社会，深刻批判旧礼教与国民性3.广泛流传，影响深远：畅销百年，中国现代小说的开山之作，曾被译成英、法、日、捷克等多国文字。 4.正文及附录：十四篇文章，篇篇可谓文学经典；附录还收录了一些鲁迅先生的精彩杂文。5.茅盾、许寿裳、郑振铎共同推荐,鲁迅 /2018-12-01  /陕西师范大学出版社
 【新华先锋旗舰店正版】呐喊 黑皮阅读 作者鲁讯 中小学生课外阅读,¥7.70,一声来自铁屋中的呐喊，一本国人自省的教科书，一部以犀利笔锋剖析中国人的经典。,鲁迅 /2009-05-01  /陕西师范大学出版社
 【新华先锋旗舰店正版包邮】鲁迅代表作（朝花夕拾+呐喊） 经典中的经典，青少年摆脱冷气，向上、进取书,¥14.58,《朝花夕拾》是一部发人自省、催人奋进的教科书，也是认识中国人剖析中国人的经典范本。鲁迅曾说，他的哲学全在《野草》里，这是相当贴近鲁迅内心的一部作品。 如今，我们社会遇见的大多数问题，鲁迅都曾在《呐喊》和《彷徨》中提到过。 ◎ 经典中的经典，青少年摆脱冷气，向上进取动力来源。 鲁迅是跨时代的，今天，我们读鲁迅更有深刻的意义。早在民国时期，鲁迅便深刻剖析过中国人的性格特征。此外，鲁迅的作品中金句频出，今天读来依然醍醐灌顶、回味无穷。,鲁迅 /2009-05-01  /陕西师范大学出版社
 呐喊-语文优秀课外阅读 名家名著经典文库(名师全解版),¥5.69,一声来自铁屋中的呐喊，一本国人自省的教科书，一部以犀利笔锋剖析中国人的经典。 《呐喊(名师全解版)》是鲁迅先生1918年至1922年间所创作的短篇小说的结集，作品真实地描绘了从辛亥革命到五四时期中国的社会生活，揭示了种种深层次的社会矛盾，对封建制度及陈腐的传统观念进行了深刻的剖析和彻底的否定，表现了作者对民族生存的强烈关怀和对社会变革的深刻思考。,"鲁迅,公维建 /2014-06-01  /吉林人民出版社"
 呐喊(现代文学名著原版珍藏 第一辑),¥14.50,,鲁迅 著，捧读文化 出品 /2018-01-01  /百花文艺出版社
 呐喊 鲁迅 著 中国新文学的奠基之作 当代文学小说 中学语文教学大纲指定书目 繁星春水骆驼祥子老舍朱自清散文选朝花夕拾,¥15.20,,鲁迅 著 /2016-01-01  /天津人民出版社
 呐喊：评注插图本(随机发限量作者签名+钤印本)《呐喊》初版100周年纪念版 随书附赠鲁迅断发照、鲁迅手书七绝等珍贵卡片,¥38.60,★《呐喊》初版100周年纪念版。 ★孙郁 中国人民大学文学院院长，董炳月 中国鲁迅研究会会长，阎晶明 中国作家协会副主席，毕于阳 高中语文教科书核心编者，高远东 北京大学中文系教授 联袂推荐 ★评注者为中国鲁迅研究会常务副会长黄乔生，对鲁迅原作、鲁迅研究文本、鲁迅生平如数家珍，悉心对《呐喊》作不同一般的注。 ★ 以鲁注鲁 ，兼及古今，首要目的是回到鲁迅本意。 ★数十幅珍贵图片，有鲁迅像、鲁迅手稿、画家插画等。 ★装帧精美，参照《呐喊》初版封面铺深红色，镂空，透出画家颜铁良版画《华老栓》，裸脊锁线精装。宜收藏。,"鲁迅 著, 黄乔生 评注 /2024-04-01  /北京大学出版社"
 呐喊/丰子恺插图本（出版百年纪念版）,¥33.10,,鲁迅著 丰子恺绘 /2023-08-01  /人民文学出版社
 呐喊（中小学课外阅读）,¥13.00,★世界十大文豪之一鲁迅代表作，中国现代白话小说的开山之作，中国新文学的奠基之作，中国小说现代化的卓越开端。 ★被《亚洲周刊》评为 二十世纪中文小说一百强 之首。 ★描写 病态社会的不幸的人们 ，深入剖析国民劣根性， 揭出病苦，引起疗救的注意 ，铁屋子中发出呐喊，用笔尖触摸人性深处的沸腾与冰凉，为新文化运动 呐喊 ，引领中华民族新文化的方向。 ★鲁迅小说艺术的代表，小说集人物创作手法、艺术表现手法和作品结构样式多样化，以 直面惨淡的人生，正视淋漓的鲜血 的现实主义精神，深入地描写了社会的一切丑恶、罪恶和病根。风格独特，喜剧与悲剧相交织，层次丰厚，令人回味无穷。,鲁迅 著，栗子文化出品，有容书邦 发行 /2017-05-01  /江苏凤凰文艺出版社
 呐喊・彷徨,¥14.80,《呐喊》《彷徨》，是中国现代小说的开山之作，也是扛鼎之作。 茅盾、郑振铎等名家诚意推荐。 阅读它们，我们可以体会到鲁迅所在的时代人们生命悲剧的相似和对新生的热切希望。,鲁迅 /2018-11-01  /四川人民出版社
 呐喊（精装版）鲁迅小说集，原汁原味无删节版。,¥19.50,◆《呐喊》为鲁迅先生的经典小说集，收录《狂人日记》《孔乙己》《药》《故乡》《阿Q正传》《社戏》等小说十多篇，初版诞生九十多年来影响深远。 ◆阅读它们，我们可以体会到鲁迅所在的时代人们生命悲剧的相似和对新生的热切希望。 ◆版本完善可信赖，校勘精良，注释详尽确当。 ◆为帮助读者作拓展阅读，又附录了《彷徨》中的名作若干篇。 ◆装帧精美，版面设计大气，具有收藏价值。,鲁迅 /2021-08-01  /应急管理出版社
 呐喊 鲁迅 人民文学出版社原著足本无删减完整版鲁迅经典散文集小说全集作品精选当当自营同款初高中版当当自营同款年级书目五六,¥11.70,,鲁迅 /2022-11-05  /人民文学出版社
 呐喊,¥18.20,本书为鲁迅先生的经典之作 《呐喊》。作者用多样的人物创作手法和艺术表现手法描写了辛亥革命背景下的农村生活和风貌，描写了苦苦挣扎的知识分子的命运，揭露了封建制度的 吃人 本质，深入剖析当时国民的劣根性，喊出了新文化运动反封建的*强音，对中国封建文化传统进行了*深刻的批判。《呐喊》把西方小说艺术与中国传统小说艺术融合起来创造了现代中国短篇小说的民族新形式。小说塑造的人物典型化，在悲剧中融入黑色幽默，极具讽刺和批判意味，语言精炼、含蓄，描写传神而朴素，极具艺术表现力和感染力。书中饱含对人性的揭露和对封建社会的剖析，是一部极具教育意义的经典之作，是发人深省的批判之作。,鲁迅 /2021-05-01  /应急管理出版社
 呐喊(鲁迅短篇小说集),¥14.72,,鲁迅 /2016-01-01  /天津人民
 朝花夕拾・呐喊 金波、张抗抗推荐 爱阅读课程化丛书 青少版（无障碍阅读 彩插本）七年级,¥8.70,本书收录了鲁迅的《朝花夕拾》和《呐喊》两部集子，我们精选了一些名篇进行点评。 《朝花夕拾》是一本散文集。作者说： 这些文章都是从记忆中抄出来的回忆文。 *初以《旧事重提》为总题，陆续发表于《莽原》半月刊。1927 年结集时改为《朝花夕拾》。《朝花夕拾》共收入10 篇作品。包括：对猫的厌恶和仇恨的《狗 猫 鼠》；怀念长妈妈的《阿长与 山海经 》；批判封建孝道观念的《二十四孝图》；表现封建家长制阴影的《五猖会》；描绘传说中的勾魂使者的《无常》；揭露庸医误人的《父亲的病》；描写一个心术不正，令人憎恶的衍太太形象的《琐记》；回忆*使鲁迅感激的日本老师的《藤野先生》；思念潦倒一生的同乡好友的《范爱农》。《朝花夕拾》将往事的回忆与现实的生活紧密地结合起来，充分显示了作者关注人生、关注社会变革的巨大热情和期,鲁迅 著 /2016-10-01  /天地出版社
 朝花夕拾呐喊,¥13.44,,鲁迅 /2018-07-01  /江苏科技
 呐喊 鲁迅 人民文学出版社 同似评析鲁迅全集原著散文杂文小说精选初高中生四五六七八九年级课外书鲁迅文集文学书FN,¥9.90,,鲁迅  /辽海出版社
 朝花夕拾呐喊鲁迅原著正版学生无障碍阅读百年百部世界经典文学丛书六年级七年级课外书hc2人民文学教育读本推荐出版社,¥9.80,,鲁迅 /2022-05-05  /吉林文史出版社
 呐喊 彷徨 中国文学大师经典文库中小学生课外阅读书籍故事书名著,¥10.60,,鲁迅 /2019-09-01  /天地出版社
 呐喊（特别附赠《呐喊》考点详解手册！每个少年都需要《呐喊》，永远保持清醒和独立！）（读客经典文库）,¥14.90,◆ 中国现代文学的典范！ ◆ 每个少年都需要《呐喊》，永远保持清醒和独立！ ◆《呐喊》《彷徨》在《亚洲周刊》评选的20世纪百大中文小说中均上榜， 其中《呐喊》排行首位，《彷徨》排名第十二。 ◆1985年，日本出版的50卷本《世界zui高杰作》，中国仅有 《呐喊》 与《论语》被收入。 ◆在中国文学史上，现代文学的奠基人鲁迅用《呐喊》戳中社会痛处，揭露了旧中国的一切不合理，唤醒了一代又一代国人，成为中国 现代白话小说的开山之作 ！ ◆在中国新文坛上，鲁迅君常常是 创造 新形式 的先锋 ；《呐喊》里的十多篇小说几乎一篇有一篇新形式，而这些新形式又莫不给青年作者以极大的影响，必然有多数人跟上去试验。 茅盾（现代著名作家）,鲁迅 /2020-01-07  /江苏凤凰文艺出版社
