Top,Name,Processor,CPU,GPU,MEM,UX,Score
60,iQOO Neo6,S-8 Gen 1 12/256,319837 分,441075 分,226208 分,227931 分,1215051 分
61,荣耀80 GT,S-8+ Gen 1 UC 12/256,275055 分,472307 分,216241 分,231048 分,1194651 分
62,小米12 Pro,S-8 Gen 1 12/256,309365 分,431615 分,206987 分,237679 分,1185646 分
63,荣耀80 Pro,S-8+ Gen 1 UC 12/256,276474 分,454023 分,214711 分,239561 分,1184769 分
64,realme GT Neo5 SE,S-7+ Gen 2 16/1024,343209 分,343116 分,229916 分,250093 分,1166334 分
65,Redmi K50 电竞版,S-8 Gen 1 12/256,307457 分,414693 分,208221 分,233432 分,1163802 分
66,Redmi Note 12 Turbo,S-7+ Gen 2 16/1024,352164 分,337242 分,230432 分,237088 分,1156926 分
67,iQOO Neo7,M-9000+ 12/256,375847 分,306683 分,224564 分,239564 分,1146658 分
68,荣耀90 Pro,S-8+ Gen 1 UC 16/256,286845 分,394854 分,218124 分,232741 分,1132564 分
69,vivo X80,M-9000 12/256,368158 分,301442 分,224074 分,236697 分,1130370 分
70,一加Ace 2V,M-9000 16/512,372183 分,296174 分,220059 分,238115 分,1126531 分
71,Redmi K50 Pro,M-9000 8/256,354665 分,291576 分,192048 分,228423 分,1066712 分
72,OPPO Reno11 5G,M-8200 12/512,280389 分,271269 分,228247 分,241819 分,1021724 分
73,iQOO Z8,M-8200 12/512,282650 分,238977 分,218998 分,225888 分,966513 分
74,荣耀Magic4,S-8 Gen 1 12/256,205088 分,418848 分,162572 分,178067 分,964575 分
75,iQOO 8 Pro,S-888+ 12/256,261556 分,303074 分,184280 分,214836 分,963746 分
76,iQOO 7,S-888 12/256,258970 分,306763 分,182385 分,212896 分,961013 分
77,iQOO Neo5S,S-888 12/256,255846 分,305448 分,185495 分,211576 分,958365 分
78,iQOO 8,S-888 12/256,257312 分,306444 分,183663 分,209025 分,956444 分
79,iQOO Neo7 SE,M-8200 12/512,280569 分,238843 分,208905 分,226774 分,955091 分
80,vivo S17 Pro,M-8200 12/512,278085 分,233693 分,206468 分,232739 分,950981 分
81,realme GT,S-888 12/256,245216 分,302092 分,174760 分,207223 分,929290 分
82,Redmi K40 Pro+,S-888 12/256,246306 分,290503 分,163305 分,216247 分,916361 分
83,Redmi K40 Pro,S-888 8/256,247604 分,291799 分,161131 分,212786 分,913318 分
84,小米MIX 4,S-888+ 12/256,241324 分,280193 分,172497 分,216546 分,910560 分
85,荣耀X40 GT竞速版,S-888 12/256,230562 分,283692 分,182690 分,209536 分,906480 分
86,Redmi Note12T Pro,M-8200-Ultra 12/512,261045 分,227981 分,197231 分,216548 分,902805 分
87,小米Civi 3,M-8200-Ultra 12/256,262735 分,228801 分,190847 分,214131 分,896514 分
88,Redmi K60E,M-8200 12/512,261783 分,221549 分,198609 分,213401 分,895342 分
89,一加Ace 竞速版,M-8100-Max 12/256,275938 分,214587 分,190642 分,211066 分,892232 分
90,小米11 Ultra,S-888 12/512,232538 分,268163 分,176050 分,214493 分,891244 分
91,小米11 Pro,S-888 12/256,231012 分,262140 分,171254 分,213557 分,877963 分
92,realme GT Neo 3,M-8100 12/256,268919 分,215447 分,176482 分,212361 分,873209 分
93,Redmi K50,M-8100 8/256,256017 分,203033 分,179509 分,203092 分,841650 分
94,OPPO K10 5G,M-8000-Max 8/256,266350 分,178243 分,188154 分,206567 分,839314 分
95,Redmi Note 11T Pro,M-8100 12/256,255414 分,195110 分,188227 分,199370 分,838121 分
96,小米11,S-888 12/256,217068 分,250716 分,164481 分,205174 分,837439 分
97,iQOO Neo5 SE,S-870 8/256,247824 分,214676 分,159570 分,212301 分,834371 分
98,iQOO Neo6 SE,S-870 12/256,239596 分,214722 分,179144 分,197462 分,830924 分
99,realme GT 大师探索版,S-870 12/256,245631 分,218692 分,156759 分,204813 分,825895 分
100,Redmi Note 11T Pro+,M-8100 8/256,256345 分,198596 分,166675 分,201855 分,823471 分
101,Redmi K40,S-870 12/256,237561 分,217314 分,148952 分,207407 分,811234 分
102,iQOO Neo5 活力版,S-870 8/256,241691 分,214858 分,160337 分,193111 分,809997 分
103,iQOO Neo5,S-870 8/256,240711 分,213940 分,157347 分,192851 分,804849 分
104,小米10S,S-870 12/256,235177 分,217380 分,149674 分,199138 分,801368 分
105,Redmi K40S,S-870 12/256,234179 分,217031 分,141154 分,202713 分,795075 分
106,Redmi K30S 至尊纪念版,S-865 8/128,228004 分,201366 分,141278 分,193078 分,763726 分
107,小米10,S-865 12/256,228078 分,196435 分,147767 分,191148 分,763428 分
108,小米10 Pro,S-865 8/256,229058 分,197917 分,148127 分,187932 分,763034 分
109,小米10 至尊纪念版,S-865 12/256,227590 分,196800 分,138837 分,196597 分,759824 分
110,Redmi Note 13 Pro+,M-7200-Ultra 12/512,237808 分,183393 分,160264 分,175030 分,756495 分
111,Redmi K30 Pro,S-865 8/128,235565 分,195328 分,144385 分,180415 分,755693 分
112,OPPO K11 5G,S-782G 8/256,228690 分,163884 分,153987 分,154080 分,700641 分
113,荣耀90,S-7 Gen 1 OC 16/256,222232 分,169030 分,162294 分,142463 分,696018 分
114,iQOO Z7,S-782G 8/256,223592 分,164288 分,130415 分,148558 分,666852 分
115,vivo S17,S-778G+ 12/256,210488 分,148270 分,133356 分,141363 分,633476 分
116,Redmi K20 Pro 尊享版,S-855+ 12/512,193826 分,153838 分,117727 分,137758 分,603149 分
117,小米9,S-855 8/128,194514 分,151545 分,112868 分,140210 分,599137 分
118,荣耀50,S-778G 8/256,201230 分,140394 分,125829 分,129420 分,596871 分
119,华为nova 11,S-778G 4G 8/256,196594 分,137848 分,123305 分,135390 分,593136 分
120,Redmi Note 13 Pro,S-7s Gen 2 12/256,201823 分,116569 分,125177 分,147236 分,590805 分
Top,Name,Processor,CPU,GPU,MEM,UX,Score
1,vivo X100s,M-9300+ 16/1024,490161 分,843920 分,438116 分,333424 分,2105621 分
2,OPPO Find X7,M-9300 16/1024,498859 分,791862 分,452002 分,351805 分,2094528 分
3,红魔9 Pro+,S-8 Gen 3 16/512,457185 分,900305 分,381510 分,341986 分,2080986 分
4,iQOO 12,S-8 Gen 3 16/1024,445729 分,881563 分,422383 分,330244 分,2079919 分
5,vivo X100 Pro,M-9300 16/1024,490274 分,813878 分,416383 分,325182 分,2045717 分
6,iQOO Neo9S Pro,M-9300+ 16/512,486728 分,833098 分,389517 分,334041 分,2043384 分
7,vivo X100s Pro,M-9300+ 16/1024,492531 分,810370 分,399035 分,341282 分,2043218 分
8,vivo Pad3 Pro,M-9300 16/512,497310 分,801077 分,390166 分,353294 分,2041847 分
9,vivo X Fold3 Pro,S-8 Gen 3 16/512,442002 分,857596 分,403162 分,330294 分,2033054 分
10,iQOO 12 Pro,S-8 Gen 3 16/1024,436327 分,836633 分,423356 分,328593 分,2024909 分
11,vivo X100 Ultra,S-8 Gen 3 16/512,434678 分,852910 分,396149 分,341050 分,2024787 分
12,OPPO Find X7 Ultra,S-8 Gen 3 16/512,434934 分,840477 分,401961 分,343485 分,2020857 分
13,vivo X100,M-9300 16/512,487804 分,830074 分,379073 分,322097 分,2019048 分
14,一加手机12,S-8 Gen 3 16/512,436646 分,826362 分,411452 分,344078 分,2018538 分
15,努比亚Z60 Ultra,S-8 Gen 3 16/512,424136 分,878082 分,358044 分,327377 分,1987639 分
16,小米14 Ultra Ti,S-8 Gen 3 16/1024,439821 分,830366 分,391966 分,320359 分,1982512 分
17,Redmi K70 Pro,S-8 Gen 3 24/1024,430727 分,800102 分,426914 分,323017 分,1980760 分
18,小米14,S-8 Gen 3 16/512,434200 分,802778 分,409965 分,319583 分,1966526 分
19,小米14 Pro,S-8 Gen 3 16/512,424277 分,803437 分,412078 分,319615 分,1959407 分
20,realme GT5 Pro,S-8 Gen 3 16/512,434232 分,780318 分,394548 分,336126 分,1945224 分
21,荣耀Magic6 Pro,S-8 Gen 3 16/512,424733 分,790231 分,391402 分,301822 分,1908188 分
22,魅族21,S-8 Gen 3 12/512,420220 分,773478 分,390328 分,320249 分,1904275 分
23,魅族21 Pro,S-8 Gen 3 16/512,413668 分,750235 分,392092 分,323951 分,1879946 分
24,荣耀Magic6 至臻版,S-8 Gen 3 16/512,424145 分,758956 分,390952 分,300277 分,1874330 分
25,荣耀Magic6,S-8 Gen 3 16/512,435016 分,701609 分,366321 分,301622 分,1804568 分
26,三星Galaxy S24 Ultra,S-8 Gen 3 OC 12/512,440384 分,659086 分,369506 分,301061 分,1770037 分
27,三星Galaxy S24+,S-8 Gen 3 OC 12/256,432858 分,661717 分,363975 分,299943 分,1758493 分
28,iQOO Neo9,S-8 Gen 2 16/1024,401967 分,597038 分,338641 分,292686 分,1630332 分
29,vivo X90 Pro+,S-8 Gen 2 12/512,402498 分,590551 分,324355 分,296011 分,1613415 分
30,OPPO Find X6 Pro,S-8 Gen 2 16/512,395108 分,592890 分,311176 分,308162 分,1607336 分
31,一加Ace 3,S-8 Gen 2 16/512,383906 分,591733 分,319933 分,310147 分,1605719 分
32,iQOO 11S,S-8 Gen 2 16/512,398655 分,583716 分,325925 分,293113 分,1601409 分
33,iQOO 11 Pro,S-8 Gen 2 16/512,401636 分,577344 分,325892 分,294992 分,1599864 分
34,一加Ace 2 Pro,S-8 Gen 2 24/1024,377039 分,593527 分,323823 分,305247 分,1599636 分
35,iQOO 11,S-8 Gen 2 16/512,394011 分,590403 分,312516 分,294015 分,1590945 分
36,Redmi K70,S-8 Gen 2 16/1024,376796 分,594436 分,323832 分,286982 分,1582046 分
37,iQOO Neo8 Pro,M-9200+ 16/512,398937 分,543722 分,324482 分,301997 分,1569138 分
38,小米13,S-8 Gen 2 12/512,381150 分,595866 分,290572 分,282148 分,1549736 分
39,vivo X Fold3,S-8 Gen 2 16/512,388416 分,548515 分,320789 分,289226 分,1546946 分
40,Redmi K60 Pro,S-8 Gen 2 12/512,375362 分,591405 分,289426 分,286462 分,1542655 分
41,小米13 Pro,S-8 Gen 2 12/512,371907 分,590209 分,285327 分,285561 分,1533004 分
42,小米13 Ultra,S-8 Gen 2 16/512,370864 分,590848 分,284208 分,284004 分,1529924 分
43,魅族21 Note,S-8 Gen 2 16/512,374241 分,582713 分,274748 分,268634 分,1500336 分
44,realme GT5,S-8 Gen 2 16/512,389863 分,490801 分,317072 分,302135 分,1499871 分
45,iQOO Z9 Turbo,S-8s Gen 3 16/512,383732 分,489405 分,334435 分,288756 分,1496328 分
46,三星Galaxy S23 Ultra,S-8 Gen 2 OC 12/256,366699 分,557461 分,271407 分,267180 分,1462747 分
47,Redmi Turbo 3,S-8s Gen 3 12/256,371264 分,497741 分,329539 分,259428 分,1457972 分
48,小米Civi 4 Pro,S-8s Gen 3 12/256,377317 分,491079 分,324426 分,264410 分,1457232 分
49,三星Galaxy S23,S-8 Gen 2 OC 8/256,366656 分,559281 分,269043 分,259447 分,1454427 分
50,Redmi K60 至尊版,M-9200+ 16/512,365404 分,513168 分,298943 分,263935 分,1441450 分
51,一加Ace 3V,S-7+ Gen 3 12/512,366075 分,482617 分,332285 分,256919 分,1437896 分
52,vivo S18 Pro,M-9200+ 16/512,377985 分,497160 分,257007 分,286117 分,1418269 分
53,魅族20,S-8 Gen 2 16/512,361819 分,500425 分,283080 分,270849 分,1416173 分
54,realme GT Neo6 SE,S-7+ Gen 3 12/256,357820 分,473075 分,302122 分,248156 分,1381173 分
55,Redmi K70E,M-8300-Ultra 16/1024,288000 分,523246 分,314267 分,248505 分,1374018 分
56,一加Ace 2,S-8+ Gen 1 16/512,366240 分,483747 分,241671 分,273774 分,1365432 分
57,拯救者平板Y700 2023,S-8+ Gen 1 12/256,353624 分,478941 分,212965 分,254715 分,1300245 分
58,魅族20 Pro,S-8 Gen 2 12/512,350364 分,390824 分,289687 分,266488 分,1297363 分
59,iQOO 10,S-8+ Gen 1 12/256,353469 分,454541 分,238345 分,246388 分,1292743 分
60,iQOO Neo7 竞速版,S-8+ Gen 1 16/512,354687 分,443684 分,248466 分,245786 分,1292623 分
61,Redmi K60,S-8+ Gen 1 UC 16/512,342798 分,480088 分,215652 分,251966 分,1290504 分
62,小米12S Pro,S-8+ Gen 1 12/256,350450 分,478624 分,205136 分,254160 分,1288370 分
63,Redmi K50 至尊版,S-8+ Gen 1 12/512,350152 分,470080 分,215059 分,250477 分,1285768 分
64,iQOO Neo8,S-8+ Gen 1 UC 12/512,346979 分,428841 分,250735 分,252957 分,1279512 分
65,realme GT Neo5,240W,334126 分,450410 分,225686 分,263776 分,1273998 分
66,小米平板6 Pro,S-8+ Gen 1 8/128,343369 分,466374 分,201114 分,262009 分,1272866 分
67,荣耀Magic5 Pro,S-8 Gen 2 16/512,287205 分,490144 分,262777 分,227942 分,1268068 分
68,荣耀90 GT,S-8 Gen 2 12/256,279274 分,525954 分,217916 分,227629 分,1250773 分
69,荣耀100 Pro,S-8 Gen 2 16/512,275967 分,445055 分,236909 分,226567 分,1184498 分
70,iQOO Neo7,M-9000+ 12/256,354613 分,358659 分,219856 分,249331 分,1182459 分
71,iQOO 9,S-8 Gen 1 12/256,289680 分,438950 分,217643 分,228398 分,1174671 分
72,vivo X80,M-9000 12/256,353759 分,337782 分,220529 分,246697 分,1158767 分
73,realme GT Neo5 SE,S-7+ Gen 2 16/1024,324860 分,338294 分,228673 分,253342 分,1145169 分
74,一加Ace 2V,M-9000 16/256,359599 分,295001 分,223815 分,265097 分,1143512 分
75,Redmi Note 12 Turbo,S-7+ Gen 2 16/1024,337582 分,338170 分,221905 分,237983 分,1135640 分
76,iQOO Neo6,S-8 Gen 1 12/256,277265 分,416639 分,212752 分,222536 分,1129192 分
77,荣耀Magic5,S-8 Gen 2 12/256,284365 分,350292 分,217276 分,223033 分,1074966 分
78,荣耀X50 GT,S-8+ Gen 1 UC 12/256,254195 分,386715 分,207354 分,206881 分,1055145 分
79,Redmi K50 Pro,M-9000 8/256,340957 分,291061 分,188472 分,226386 分,1046876 分
80,OPPO Reno11 5G,M-8200 12/512,260870 分,270252 分,219534 分,241025 分,991681 分
81,iQOO Z8,M-8200 12/512,274917 分,260639 分,211486 分,227306 分,974348 分
82,iQOO Neo7 SE,M-8200 12/512,271986 分,265525 分,206306 分,226695 分,970512 分
83,iQOO 7,S-888 12/256,231522 分,305840 分,184136 分,206790 分,928288 分
84,华为Pura 70 Pro+,K-9010 16/512,306731 分,186396 分,242580 分,189640 分,925347 分
85,iQOO Neo5S,S-888 12/256,227610 分,296508 分,178729 分,204791 分,907638 分
86,OPPO K12 5G,S-7 Gen 3 12/512,272459 分,259439 分,191976 分,178508 分,902382 分
87,iQOO 8,S-888 12/256,222861 分,293293 分,182377 分,201461 分,899992 分
88,Redmi K40 Pro,S-888 8/256,238542 分,281412 分,157764 分,209518 分,887236 分
89,Redmi Note12T Pro,M-8200-Ultra 12/512,252766 分,226240 分,193764 分,214095 分,886865 分
90,一加Ace 竞速版,M-8100-Max 12/256,251398 分,214378 分,192342 分,223603 分,881721 分
91,Redmi Note 11T Pro,M-8100 6/128,246897 分,234496 分,159503 分,192687 分,833583 分
92,小米11 Ultra,S-888 12/512,215385 分,247537 分,172892 分,196997 分,832811 分
93,iQOO Z9,S-7 Gen 3 12/256,266154 分,254768 分,139465 分,166375 分,826762 分
94,Redmi K50,M-8100 8/256,246432 分,205576 分,174548 分,199728 分,826284 分
95,vivo S18,S-7 Gen 3 12/256,267559 分,257805 分,134364 分,162433 分,822161 分
96,iQOO Neo6 SE,S-870 12/256,229949 分,213537 分,178409 分,199748 分,821643 分
97,小米11 Pro,S-888 12/256,211765 分,236810 分,164835 分,197139 分,810549 分
98,荣耀100,S-7 Gen 3 16/256,234292 分,268695 分,157322 分,149419 分,809728 分
99,小米11,S-888 12/256,205066 分,239232 分,163273 分,199647 分,807218 分
100,华为Pura 70,K-9000S1 12/512,267158 分,143340 分,213745 分,177279 分,801522 分
101,iQOO Neo5,S-870 8/256,232789 分,213640 分,153291 分,188902 分,788622 分
102,Redmi K40,S-870 12/256,228181 分,214257 分,144650 分,199925 分,787013 分
103,小米10S,S-870 12/256,225699 分,214374 分,146065 分,191093 分,777231 分
104,Redmi K40S,S-870 12/256,221770 分,216686 分,138179 分,189937 分,766572 分
105,华为Mate 40 Pro,K-9000 8/256,184580 分,253206 分,164319 分,157687 分,759792 分
106,小米10 至尊纪念版,S-865 12/256,220673 分,194332 分,135436 分,192659 分,743100 分
107,Redmi K30S 至尊纪念版,S-865 8/256,222366 分,191817 分,138353 分,189148 分,741684 分
108,Redmi Note 13 Pro+,M-7200-Ultra 16/512,229304 分,182972 分,157046 分,172347 分,741669 分
109,小米10,S-865 8/256,222001 分,192756 分,140460 分,182104 分,737321 分
110,Redmi K40 游戏增强版,M-1200 12/256,193046 分,207243 分,145276 分,178206 分,723771 分
111,Redmi Note 10 Pro,M-1100 8/256,189559 分,194041 分,144052 分,172985 分,700637 分
112,荣耀V30 Pro 5G,K-990 8/256,190019 分,209701 分,146495 分,142127 分,688342 分
113,华为P40 Pro 5G,K-990 8/128,185006 分,210921 分,133759 分,145479 分,675165 分
114,vivo X60,E-1080 8/256,185512 分,172789 分,144128 分,167739 分,670168 分
115,华为P40 5G,K-990 8/128,182768 分,208881 分,137539 分,139738 分,668926 分
116,华为nova 6 5G,K-990 8/128,182933 分,203574 分,134490 分,139930 分,660927 分
117,iQOO Z7,S-782G 12/256,212777 分,164041 分,126606 分,144622 分,648046 分
118,华为Mate 30 Pro 5G,K-990 8/256,179511 分,178293 分,144293 分,139138 分,641235 分
119,华为Mate 30 5G,K-990 8/128,179476 分,186837 分,134349 分,138830 分,639492 分
120,Redmi Note 13 Pro,S-7s Gen 2 12/256,199531 分,116234 分,125675 分,148786 分,590226 分
121,荣耀V40,M-1000+ 8/128,158412 分,178236 分,92874 分,141682 分,571204 分
122,荣耀Play8T,M-6080 12/256,126695 分,62878 分,103721 分,98233 分,391527 分
Top,Name,Processor,CPU,GPU,MEM,UX,Score
