date,city,country,weather,max_temperature,min_temperature,Wind,Wind_level
2023/12/31,安化,中国,晴,14.0,4.0,东北风,微风
2023/12/31,辉南,中国,阵雪,-8.0,-21.0,西北风,微风
2023/12/31,得荣,中国,晴,15.0,-1.0,北风,微风
2023/12/31,沧源,中国,晴,21.0,6.0,无持续风向,微风
2023/12/31,文昌,中国,多云,25.0,18.0,无持续风向,微风
2023/12/31,番禺,中国,多云,26.0,16.0,无持续风向,微风
2023/12/31,安塞,中国,晴,3.0,-9.0,东北风,微风
2023/12/31,东平,中国,晴,6.0,-6.0,无持续风向,微风
2023/12/31,丰都,中国,多云,13.0,7.0,东北风,微风
2023/12/31,汉阴,中国,晴,13.0,2.0,东北风,微风
2023/12/31,商水县,中国,晴,9.0,-5.0,东北风,微风
2023/12/31,景县,中国,晴,5.0,-7.0,东北风,3~4级
2023/12/31,和平,中国,多云,25.0,11.0,无持续风向,微风
2023/12/31,连江,中国,多云,20.0,8.0,无持续风向,微风
2023/12/31,南宫,中国,晴,5.0,-7.0,北风,微风
2023/12/31,法库,中国,多云,-9.0,-19.0,北风,4~5级
2023/12/31,蒲江,中国,小雨,11.0,6.0,南风,微风
2023/12/31,杨凌,中国,晴,5.0,-1.0,西南风,微风
2023/12/31,泰州,中国,晴,5.0,-1.0,北风,微风
2023/12/31,谷城,中国,晴,11.0,0.0,无持续风向,微风
2023/12/31,凉城,中国,晴,-5.0,-16.0,西南风,3~4级
2023/12/31,徐州,中国,晴,7.0,-3.0,北风,微风
2023/12/31,宣汉,中国,多云,15.0,8.0,北风,微风
2023/12/31,石景山,中国,晴,6.0,-9.0,东北风,微风
2023/12/31,敦煌,中国,多云,3.0,-11.0,无持续风向,微风
2023/12/31,甘德,中国,晴,1.0,-20.0,无持续风向,微风
2023/12/31,南康,中国,多云,24.0,10.0,东北风,微风
2023/12/31,四会,中国,多云,24.0,14.0,无持续风向,微风
2023/12/31,温岭,中国,晴,15.0,4.0,东北风,5~6级
2023/12/31,陆川,中国,多云,26.0,16.0,东风,微风
2023/12/31,三江,中国,多云,19.0,10.0,北风,微风
2023/12/31,纳溪,中国,阴,12.0,8.0,南风,微风
2023/12/31,阳春,中国,多云,27.0,16.0,无持续风向,微风
2023/12/31,静海,中国,晴,4.0,-8.0,北风,4~5级
2023/12/31,伽师,中国,晴,4.0,-9.0,东北风,微风
2023/12/31,隆回,中国,晴,17.0,6.0,东北风,微风
2023/12/31,平阴,中国,多云,3.0,-6.0,无持续风向,微风
2023/12/31,龙川,中国,阵雨,25.0,12.0,无持续风向,微风
2023/12/31,富锦,中国,晴,-18.0,-26.0,东北风,微风
2023/12/31,成安,中国,晴,5.0,-7.0,北风,微风
2023/12/31,澄江,中国,晴,18.0,7.0,无持续风向,微风
2023/12/31,日土,中国,阴,-2.0,-14.0,南风,5~6级
2023/12/31,丹寨,中国,小雨,13.0,6.0,北风,微风
2023/12/31,普兰店,中国,多云,-4.0,-14.0,北风,6~7级
2023/12/31,资兴,中国,多云,20.0,9.0,北风,微风
2023/12/31,南宁城区,中国,多云,25.0,17.0,东风,微风
2023/12/31,台中,中国,多云,26.0,15.0,北风,3~4级
2023/12/31,宁河,中国,晴,3.0,-8.0,西北风,4~5级
2023/12/31,子洲,中国,晴,0.0,-8.0,东北风,微风
2023/12/31,漾濞,中国,晴,18.0,2.0,无持续风向,微风
2023/12/31,沛县,中国,晴,5.0,-3.0,北风,微风
2023/12/31,洪洞,中国,晴,7.0,-4.0,北风,微风
2023/12/31,阳城,中国,晴,6.0,-5.0,东南风,微风
2023/12/31,炎陵,中国,晴,21.0,8.0,东风,微风
2023/12/31,五莲,中国,晴,4.0,-6.0,无持续风向,微风
2023/12/31,阿拉尔,中国,晴,2.0,-12.0,北风,微风
2023/12/31,明光,中国,晴,9.0,-2.0,东北风,微风
2023/12/31,呼和浩特市郊区,中国,晴,-3.0,-13.0,西风,微风
2023/12/31,弋阳,中国,晴,18.0,5.0,北风,微风
2023/12/31,镇安,中国,晴,13.0,0.0,东北风,微风
2023/12/31,太白,中国,多云,7.0,-3.0,西南风,微风
2023/12/31,涿鹿,中国,晴,0.0,-10.0,西北风,3~4级
2023/12/31,福安,中国,多云,20.0,8.0,无持续风向,微风
2023/12/31,茶陵,中国,晴,20.0,8.0,东北风,微风
2023/12/31,庐江,中国,晴,11.0,0.0,东北风,3~4级
2023/12/31,郯城,中国,晴,7.0,-5.0,无持续风向,微风
2023/12/31,杭州,中国,晴,13.0,1.0,东北风,4~5级
2023/12/31,宝兴,中国,多云,14.0,4.0,北风,微风
2023/12/31,榆社,中国,晴,4.0,-12.0,东南风,微风
2023/12/31,泰和,中国,晴,20.0,7.0,西北风,微风
2023/12/31,茂县,中国,多云,12.0,0.0,南风,微风
2023/12/31,浦城,中国,晴,20.0,3.0,无持续风向,微风
2023/12/31,建宁,中国,晴,23.0,5.0,无持续风向,微风
2023/12/31,乐东,中国,多云,28.0,17.0,无持续风向,微风
2023/12/31,将乐,中国,晴,22.0,8.0,无持续风向,微风
2023/12/31,吴忠,中国,晴,3.0,-8.0,无持续风向,微风
2023/12/31,富民,中国,晴,19.0,1.0,无持续风向,微风
2023/12/31,宁晋,中国,晴,5.0,-6.0,北风,微风
2023/12/31,沾化,中国,晴,3.0,-9.0,无持续风向,微风
2023/12/31,陇县,中国,多云,5.0,-1.0,东北风,微风
2023/12/31,辽源,中国,晴,-9.0,-20.0,西北风,微风
2023/12/31,庄河,中国,多云,-4.0,-15.0,北风,6~7级
2023/12/31,怀仁,中国,晴,-2.0,-14.0,西南风,微风
2023/12/31,铁岭,中国,多云,-9.0,-19.0,北风,4~5级
2023/12/31,宁海,中国,晴,14.0,2.0,北风,5~6级
2023/12/31,台前县,中国,晴,5.0,-5.0,北风,微风
2023/12/31,土默特右旗,中国,晴,-4.0,-13.0,西南风,微风
2023/12/31,左贡,中国,晴,5.0,-12.0,无持续风向,微风
2023/12/31,永清,中国,晴,4.0,-10.0,北风,3~4级
2023/12/31,资溪,中国,晴,20.0,3.0,西风,微风
2023/12/31,临高,中国,多云,24.0,17.0,无持续风向,微风
2023/12/31,磁县,中国,晴,4.0,-7.0,北风,微风
2023/12/31,金堂,中国,阴,11.0,6.0,南风,微风
2023/12/31,博兴,中国,晴,4.0,-8.0,无持续风向,微风
2023/12/31,瑞丽,中国,晴,23.0,8.0,无持续风向,微风
2023/12/31,灌阳,中国,多云,20.0,10.0,北风,微风
2023/12/31,五大连池,中国,晴,-18.0,-26.0,西北风,3~4级
2023/12/31,高青,中国,晴,4.0,-7.0,无持续风向,微风
2023/12/31,合水,中国,晴,5.0,-5.0,无持续风向,微风
2023/12/31,都昌,中国,晴,15.0,3.0,北风,微风
2023/12/31,巴南,中国,阴,10.0,7.0,北风,微风
2023/12/31,许昌,中国,晴,8.0,-4.0,东北风,微风
2023/12/31,遵义,中国,小雨,10.0,6.0,东风,微风
2023/12/31,淇县,中国,晴,6.0,-5.0,东北风,微风
2023/12/31,武城,中国,晴,4.0,-8.0,无持续风向,微风
2023/12/31,西昌,中国,晴,19.0,5.0,北风,微风
2023/12/31,革吉,中国,多云,-2.0,-21.0,西风,6~7级
2023/12/31,大冶,中国,晴,15.0,0.0,无持续风向,微风
2023/12/31,佛冈,中国,多云,24.0,14.0,无持续风向,微风
2023/12/31,临汾,中国,晴,7.0,-3.0,东北风,微风
2023/12/31,苍南,中国,多云,19.0,3.0,东风,4~5级
2023/12/31,三原,中国,晴,6.0,-1.0,无持续风向,微风
2023/12/31,凭祥,中国,多云,23.0,17.0,东风,微风
2023/12/31,新宁,中国,晴,18.0,7.0,西北风,微风
2023/12/31,新野,中国,晴,10.0,-1.0,东风,微风
2023/12/31,丽水,中国,多云,17.0,3.0,北风,3~4级
2023/12/31,广丰,中国,晴,18.0,5.0,东风,微风
2023/12/31,静宁,中国,晴,7.0,-8.0,无持续风向,微风
2023/12/31,舞钢,中国,晴,8.0,-3.0,东北风,微风
2023/12/31,诏安,中国,晴,26.0,12.0,东风,3~4级
2023/12/31,阿坝,中国,晴,7.0,-11.0,北风,微风
2023/12/31,威海,中国,阴,0.0,-2.0,西北风,4~5级
2023/12/31,北仑,中国,多云,12.0,4.0,西北风,5~6级
2023/12/31,哈密,中国,多云,0.0,-11.0,东北风,微风
2023/12/31,沂南,中国,晴,5.0,-7.0,无持续风向,微风
2023/12/31,澜沧,中国,晴,24.0,8.0,无持续风向,微风
2023/12/31,兴安,中国,多云,19.0,11.0,北风,微风
2023/12/31,合阳,中国,晴,3.0,-4.0,东北风,微风
2023/12/31,鸡东,中国,多云,-13.0,-24.0,西北风,微风
2023/12/31,太原古交区,中国,晴,3.0,-11.0,东风,微风
2023/12/31,永仁,中国,晴,19.0,3.0,无持续风向,微风
2023/12/31,辽阳,中国,多云,-7.0,-19.0,北风,4~5级
2023/12/31,左云,中国,晴,-3.0,-16.0,南风,微风
2023/12/31,北票,中国,晴,-4.0,-15.0,北风,4~5级
2023/12/31,镇平,中国,晴,9.0,0.0,东北风,微风
2023/12/31,南涧,中国,晴,20.0,4.0,无持续风向,微风
2023/12/31,宿松,中国,晴,14.0,2.0,东北风,3~4级
2023/12/31,永新,中国,晴,20.0,6.0,南风,微风
2023/12/31,凌云,中国,多云,23.0,15.0,东南风,微风
2023/12/31,民权,中国,晴,7.0,-4.0,东北风,微风
2023/12/31,江川,中国,晴,18.0,4.0,无持续风向,微风
2023/12/31,河池,中国,多云,22.0,15.0,东南风,微风
2023/12/31,彭山,中国,阴,12.0,8.0,南风,微风
2023/12/31,金塔,中国,晴,3.0,-10.0,无持续风向,微风
2023/12/31,潼南,中国,多云,11.0,8.0,北风,微风
2023/12/31,大悟,中国,晴,11.0,0.0,无持续风向,微风
2023/12/31,玛曲,中国,晴,4.0,-16.0,无持续风向,微风
2023/12/31,商洛,中国,晴,11.0,-2.0,东北风,微风
2023/12/31,海淀,中国,晴,6.0,-8.0,北风,微风
2023/12/31,高雄,中国,晴,29.0,19.0,无持续风向,微风
2023/12/31,平潭,中国,晴,20.0,12.0,东北风,3~4级
2023/12/31,门源,中国,晴,3.0,-19.0,无持续风向,微风
2023/12/31,图里河,中国,多云,-16.0,-28.0,南风,微风
2023/12/31,枞阳,中国,晴,13.0,0.0,东北风,微风
2023/12/31,高安,中国,晴,18.0,4.0,东北风,微风
2023/12/31,巴彦,中国,晴,-15.0,-26.0,东北风,微风
2023/12/31,鹤山,中国,多云,26.0,16.0,无持续风向,微风
2023/12/31,休宁,中国,晴,14.0,0.0,东北风,微风
2023/12/31,镇雄,中国,多云,13.0,3.0,无持续风向,微风
2023/12/31,贵溪,中国,多云,18.0,5.0,南风,微风
2023/12/31,阿图什,中国,晴,3.0,-11.0,无持续风向,微风
2023/12/31,常宁,中国,多云,20.0,8.0,北风,微风
2023/12/31,如皋,中国,晴,6.0,0.0,北风,微风
2023/12/31,芮城,中国,晴,7.0,-2.0,东风,3~4级
2023/12/31,泾源,中国,晴,2.0,-6.0,无持续风向,微风
2023/12/31,上海,中国,晴,8.0,3.0,无持续风向,微风
2023/12/31,海力素,中国,晴,-1.0,-14.0,西南风,3~4级
2023/12/31,永善,中国,阴,14.0,8.0,无持续风向,微风
2023/12/31,狮泉河,中国,多云,-2.0,-15.0,西风,5~6级
2023/12/31,巴塘,中国,晴,14.0,-3.0,北风,微风
2023/12/31,托里,中国,多云,-2.0,-7.0,南风,微风
2023/12/31,措美,中国,多云,5.0,-10.0,西南风,5~6级
2023/12/31,阿城,中国,晴,-16.0,-26.0,东北风,微风
2023/12/31,黄岛区,中国,晴,4.0,-4.0,北风,4~5级
2023/12/31,武川,中国,晴,-5.0,-18.0,西风,微风
2023/12/31,临河,中国,晴,-3.0,-11.0,西南风,微风
2023/12/31,长宁,中国,阴,12.0,8.0,南风,微风
2023/12/31,彭泽,中国,晴,15.0,2.0,北风,3~4级
2023/12/31,巴青,中国,多云,-5.0,-13.0,东风,5~6级
2023/12/31,建瓯,中国,晴,22.0,8.0,无持续风向,微风
2023/12/31,洞口,中国,晴,17.0,7.0,东北风,微风
2023/12/31,张家川,中国,多云,8.0,-2.0,无持续风向,微风
2023/12/31,襄城,中国,晴,9.0,-4.0,东风,微风
2023/12/31,敦化,中国,阵雪,-8.0,-20.0,北风,微风
2023/12/31,金秀,中国,多云,21.0,12.0,东风,微风
2023/12/31,三都,中国,小雨,19.0,11.0,东南风,微风
2023/12/31,巩义市,中国,晴,8.0,-4.0,东风,微风
2023/12/31,突泉,中国,晴,-8.0,-15.0,西北风,3~4级
2023/12/31,永城,中国,晴,9.0,-3.0,东北风,微风
2023/12/31,沙河,中国,晴,6.0,-8.0,北风,微风
2023/12/31,越西,中国,晴,17.0,2.0,北风,微风
2023/12/31,金华,中国,多云,16.0,2.0,东北风,4~5级
2023/12/31,兴城,中国,晴,-2.0,-13.0,北风,4~5级
2023/12/31,盘锦,中国,多云,-6.0,-17.0,北风,4~5级
2023/12/31,定南,中国,多云,24.0,11.0,北风,微风
2023/12/31,荥经县,中国,小雨,14.0,5.0,北风,微风
2023/12/31,聊城,中国,晴,5.0,-7.0,无持续风向,微风
2023/12/31,运城,中国,晴,8.0,0.0,东风,微风
2023/12/31,吉隆,中国,阴,3.0,-16.0,南风,6~7级
2023/12/31,康马,中国,多云,2.0,-10.0,南风,5~6级
2023/12/31,平坝,中国,多云,15.0,9.0,南风,微风
2023/12/31,卢龙,中国,晴,1.0,-9.0,北风,3~4级
2023/12/31,九华,中国,晴,9.0,-4.0,东北风,微风
2023/12/31,灵台,中国,晴,7.0,-3.0,无持续风向,微风
2023/12/31,梅州,中国,多云,26.0,12.0,无持续风向,微风
2023/12/31,丰宁,中国,晴,-1.0,-14.0,北风,微风
2023/12/31,伊川县,中国,晴,9.0,-4.0,东南风,微风
2023/12/31,茌平,中国,晴,5.0,-7.0,无持续风向,微风
2023/12/31,永登,中国,晴,5.0,-10.0,无持续风向,微风
2023/12/31,六枝,中国,多云,17.0,9.0,东北风,微风
2023/12/31,焉耆,中国,晴,0.0,-14.0,南风,微风
2023/12/31,墨脱,中国,晴,16.0,5.0,无持续风向,微风
2023/12/31,黄岩岛,中国,多云,27.0,25.0,北风,4~5级
2023/12/31,永昌,中国,晴,2.0,-10.0,无持续风向,微风
2023/12/31,海晏,中国,晴,3.0,-22.0,无持续风向,微风
2023/12/31,双柏,中国,晴,16.0,6.0,无持续风向,微风
2023/12/31,临淄,中国,晴,3.0,-8.0,无持续风向,微风
2023/12/31,昌黎,中国,晴,1.0,-9.0,北风,3~4级
2023/12/31,余姚,中国,晴,11.0,2.0,西北风,4~5级
2023/12/31,吴起,中国,晴,6.0,-12.0,东北风,微风
2023/12/31,怀宁,中国,晴,12.0,1.0,东北风,3~4级
2023/12/31,攸县,中国,晴,21.0,7.0,东北风,微风
2023/12/31,桓仁,中国,阵雪,-3.0,-18.0,北风,3~4级
2023/12/31,五营,中国,晴,-17.0,-30.0,西北风,3~4级
2023/12/31,泸县,中国,阴,13.0,9.0,南风,微风
2023/12/31,曹妃甸,中国,晴,0.0,-7.0,东北风,4~5级
2023/12/31,巫山,中国,多云,13.0,5.0,东风,微风
2023/12/31,铜梁,中国,多云,10.0,8.0,东北风,微风
2023/12/31,马龙,中国,晴,16.0,3.0,无持续风向,微风
2023/12/31,宁远,中国,晴,23.0,10.0,东北风,微风
2023/12/31,海丰,中国,多云,28.0,14.0,无持续风向,微风
2023/12/31,永兴,中国,多云,20.0,9.0,北风,微风
2023/12/31,嵊州,中国,晴,12.0,0.0,北风,4~5级
2023/12/31,江津,中国,阴,12.0,9.0,东北风,微风
2023/12/31,化隆,中国,晴,5.0,-16.0,无持续风向,微风
2023/12/31,凤城,中国,晴,-5.0,-17.0,北风,5~6级
2023/12/31,五台山,中国,晴,1.0,-12.0,西南风,3~4级
2023/12/31,长安,中国,晴,4.0,-3.0,西南风,微风
2023/12/31,永定,中国,晴,25.0,11.0,无持续风向,微风
2023/12/31,汉沽,中国,晴,2.0,-4.0,无持续风向,微风
2023/12/31,阿拉善左旗,中国,晴,0.0,-9.0,西风,微风
2023/12/31,孟州市,中国,晴,9.0,-4.0,东风,微风
2023/12/31,新余,中国,多云,18.0,6.0,东南风,微风
2023/12/31,洛扎,中国,阴,6.0,-7.0,南风,5~6级
2023/12/31,漳浦,中国,晴,25.0,12.0,无持续风向,微风
2023/12/31,偏关,中国,晴,1.0,-15.0,东风,微风
2023/12/31,青龙山,中国,晴,-8.0,-16.0,北风,3~4级
2023/12/31,治多,中国,晴,0.0,-18.0,无持续风向,微风
2023/12/31,佛山,中国,阵雨,24.0,16.0,无持续风向,微风
2023/12/31,乐亭,中国,晴,1.0,-8.0,东北风,微风
2023/12/31,吉水,中国,晴,20.0,7.0,北风,微风
2023/12/31,壶关,中国,晴,4.0,-8.0,西北风,微风
2023/12/31,土默特左旗,中国,晴,-3.0,-14.0,西风,微风
2023/12/31,桑植,中国,小雨,16.0,6.0,东风,微风
2023/12/31,田阳,中国,多云,26.0,17.0,东南风,微风
2023/12/31,张家界,中国,晴,17.0,6.0,东风,微风
2023/12/31,安泽,中国,晴,3.0,-7.0,南风,微风
2023/12/31,城口,中国,多云,16.0,1.0,南风,微风
2023/12/31,贵南,中国,晴,6.0,-16.0,无持续风向,微风
2023/12/31,闵行,中国,晴,9.0,2.0,无持续风向,微风
2023/12/31,诸暨,中国,晴,13.0,1.0,东北风,4~5级
2023/12/31,萧山,中国,晴,12.0,1.0,北风,4~5级
2023/12/31,泌阳县,中国,晴,9.0,-2.0,东风,微风
2023/12/31,互助,中国,晴,6.0,-16.0,无持续风向,微风
2023/12/31,淳安,中国,晴,14.0,1.0,东北风,3~4级
2023/12/31,道真,中国,阴,11.0,7.0,东风,微风
2023/12/31,兴仁,中国,多云,18.0,10.0,东南风,微风
2023/12/31,安县,中国,小雨,10.0,6.0,南风,微风
2023/12/31,准格尔旗,中国,晴,-2.0,-13.0,南风,微风
2023/12/31,乌兰,中国,晴,3.0,-17.0,无持续风向,微风
2023/12/31,青阳,中国,晴,12.0,-1.0,东北风,微风
2023/12/31,易县,中国,晴,4.0,-10.0,东南风,微风
2023/12/31,青神,中国,阴,12.0,7.0,南风,微风
2023/12/31,蒙山,中国,多云,24.0,13.0,北风,微风
2023/12/31,察哈尔右翼前旗,中国,晴,-5.0,-18.0,西南风,3~4级
2023/12/31,山丹,中国,晴,1.0,-10.0,无持续风向,微风
2023/12/31,张家口,中国,晴,-2.0,-13.0,西北风,3~4级
2023/12/31,瓦房店,中国,多云,-6.0,-13.0,北风,6~7级
2023/12/31,莆田,中国,晴,23.0,11.0,无持续风向,微风
2023/12/31,南华,中国,雨夹雪,17.0,0.0,无持续风向,微风
2023/12/31,息县,中国,晴,9.0,-2.0,东北风,微风
2023/12/31,夏津,中国,晴,4.0,-7.0,无持续风向,微风
2023/12/31,新沂,中国,晴,6.0,-4.0,东北风,微风
2023/12/31,宁国,中国,晴,11.0,-2.0,北风,微风
2023/12/31,留坝,中国,多云,11.0,0.0,东北风,微风
2023/12/31,册亨,中国,多云,22.0,14.0,东南风,微风
2023/12/31,察布查尔,中国,晴,3.0,-5.0,东北风,微风
2023/12/31,烟台,中国,小雪,0.0,-4.0,北风,4~5级
2023/12/31,孟村,中国,晴,3.0,-7.0,东北风,3~4级
2023/12/31,宝过图,中国,晴,-7.0,-15.0,西北风,微风
2023/12/31,揭西,中国,阵雨,25.0,12.0,无持续风向,微风
2023/12/31,平邑,中国,晴,6.0,-6.0,无持续风向,微风
2023/12/31,临猗,中国,晴,7.0,-1.0,东风,微风
2023/12/31,达拉特旗,中国,晴,-4.0,-16.0,南风,微风
2023/12/31,来凤,中国,小雨,15.0,6.0,无持续风向,微风
2023/12/31,德令哈,中国,晴,2.0,-17.0,无持续风向,微风
2023/12/31,都匀,中国,小雨,13.0,6.0,东北风,微风
2023/12/31,康保,中国,晴,-9.0,-22.0,西北风,4~5级
2023/12/31,西充,中国,小雨,12.0,7.0,南风,微风
2023/12/31,绥中,中国,晴,0.0,-12.0,北风,4~5级
2023/12/31,大佘太,中国,晴,-4.0,-15.0,西南风,微风
2023/12/31,肥西,中国,晴,11.0,-3.0,东北风,微风
2023/12/31,犍为,中国,阴,11.0,9.0,南风,微风
2023/12/31,弥渡,中国,晴,17.0,4.0,无持续风向,微风
2023/12/31,夏河,中国,晴,8.0,-17.0,无持续风向,微风
2023/12/31,横峰,中国,晴,18.0,5.0,东北风,微风
2023/12/31,远安,中国,晴,14.0,0.0,无持续风向,微风
2023/12/31,汾西,中国,晴,1.0,-6.0,西北风,微风
2023/12/31,富顺,中国,阴,12.0,9.0,南风,微风
2023/12/31,绥芬河,中国,晴,-10.0,-22.0,东北风,3~4级
2023/12/31,屏边,中国,晴,19.0,11.0,无持续风向,微风
2023/12/31,安溪,中国,晴,26.0,11.0,东风,3~4级
2023/12/31,鱼台,中国,多云,8.0,-4.0,无持续风向,微风
2023/12/31,桐梓,中国,小雨,9.0,6.0,东风,微风
2023/12/31,白城,中国,晴,-10.0,-21.0,北风,微风
2023/12/31,固原,中国,晴,3.0,-8.0,无持续风向,微风
2023/12/31,营山,中国,小雨,11.0,8.0,南风,微风
2023/12/31,栖霞,中国,小雪,0.0,-6.0,北风,4~5级
2023/12/31,普兰,中国,多云,1.0,-10.0,东南风,5~6级
2023/12/31,共和,中国,晴,5.0,-13.0,无持续风向,微风
2023/12/31,湘乡,中国,阵雨,17.0,6.0,北风,微风
2023/12/31,工布江达,中国,阵雪,4.0,-8.0,无持续风向,微风
2023/12/31,清远,中国,多云,26.0,16.0,无持续风向,微风
2023/12/31,铁力,中国,晴,-14.0,-27.0,西北风,3~4级
2023/12/31,安宁,中国,晴,18.0,2.0,无持续风向,微风
2023/12/31,西乡,中国,多云,14.0,3.0,东北风,微风
2023/12/31,鹤峰,中国,多云,16.0,6.0,无持续风向,微风
2023/12/31,兖州,中国,多云,7.0,-6.0,无持续风向,微风
2023/12/31,广宗,中国,晴,5.0,-8.0,北风,微风
2023/12/31,邛崃,中国,小雨,11.0,6.0,南风,微风
2023/12/31,临潼,中国,晴,7.0,-1.0,东北风,微风
2023/12/31,丁青,中国,晴,-1.0,-12.0,无持续风向,微风
2023/12/31,天峨,中国,小雨,21.0,15.0,东南风,微风
2023/12/31,林州市,中国,晴,6.0,-3.0,东北风,微风
2023/12/31,威宁,中国,多云,13.0,4.0,南风,微风
2023/12/31,靖西,中国,多云,23.0,15.0,东南风,微风
2023/12/31,邳州,中国,晴,7.0,-4.0,东北风,微风
2023/12/31,兴义,中国,多云,19.0,11.0,东南风,微风
2023/12/31,卓尼,中国,晴,10.0,-14.0,无持续风向,微风
2023/12/31,宾阳,中国,多云,25.0,16.0,东风,微风
2023/12/31,上虞,中国,晴,12.0,1.0,北风,4~5级
2023/12/31,博乐,中国,多云,-2.0,-9.0,西北风,微风
2023/12/31,磐安,中国,晴,14.0,0.0,北风,3~4级
2023/12/31,神木,中国,晴,0.0,-10.0,东北风,微风
2023/12/31,三台,中国,阵雨,10.0,7.0,南风,微风
2023/12/31,怀来,中国,晴,0.0,-10.0,西北风,3~4级
