date,city,country,weather,max_temperature,min_temperature,Wind,Wind_level
2023/12/31,通山,中国,晴,16.0,2.0,无持续风向,微风
2023/12/31,嘉禾,中国,多云,22.0,10.0,东北风,微风
2023/12/31,蕲春,中国,晴,15.0,0.0,无持续风向,微风
2023/12/31,漯河市,中国,晴,9.0,-4.0,东北风,微风
2023/12/31,固镇,中国,晴,9.0,-4.0,北风,微风
2023/12/31,南京,中国,晴,8.0,-1.0,北风,微风
2023/12/31,汕头,中国,多云,26.0,15.0,东风,3~4级
2023/12/31,秦皇岛,中国,晴,1.0,-10.0,北风,3~4级
2023/12/31,双牌,中国,晴,20.0,9.0,北风,微风
2023/12/31,太谷,中国,晴,2.0,-9.0,北风,微风
2023/12/31,襄垣,中国,晴,2.0,-7.0,东风,微风
2023/12/31,保康,中国,晴,13.0,0.0,无持续风向,微风
2023/12/31,富裕,中国,晴,-15.0,-19.0,南风,微风
2023/12/31,香港,中国,多云,24.0,18.0,无持续风向,微风
2023/12/31,辰溪,中国,多云,16.0,7.0,东北风,微风
2023/12/31,崇明,中国,多云,7.0,2.0,无持续风向,微风
2023/12/31,旅顺,中国,多云,-3.0,-6.0,北风,6~7级
2023/12/31,蓝山,中国,晴,21.0,10.0,北风,微风
2023/12/31,赫章,中国,多云,18.0,5.0,南风,微风
2023/12/31,墨江,中国,晴,20.0,7.0,无持续风向,微风
2023/12/31,定边,中国,晴,5.0,-8.0,西南风,微风
2023/12/31,景宁,中国,多云,17.0,2.0,北风,3~4级
2023/12/31,平度,中国,晴,1.0,-6.0,北风,4~5级
2023/12/31,封丘县,中国,晴,7.0,-5.0,东北风,微风
2023/12/31,绛县,中国,晴,6.0,-3.0,东南风,微风
2023/12/31,宁乡,中国,晴,16.0,6.0,北风,微风
2023/12/31,新兴,中国,多云,25.0,14.0,无持续风向,微风
2023/12/31,阿勒泰,中国,多云,-5.0,-9.0,南风,微风
2023/12/31,扎囊,中国,晴,7.0,-8.0,无持续风向,微风
2023/12/31,罗源,中国,多云,20.0,8.0,无持续风向,微风
2023/12/31,额济纳旗,中国,晴,-1.0,-12.0,西风,微风
2023/12/31,宝丰,中国,晴,9.0,-3.0,东风,微风
2023/12/31,盐津,中国,阵雨,15.0,9.0,无持续风向,微风
2023/12/31,邢台,中国,晴,5.0,-5.0,北风,微风
2023/12/31,尼木,中国,多云,5.0,-12.0,无持续风向,微风
2023/12/31,钦州,中国,多云,25.0,17.0,东风,微风
2023/12/31,漳州,中国,晴,26.0,13.0,无持续风向,微风
2023/12/31,聂荣,中国,多云,-5.0,-21.0,东南风,5~6级
2023/12/31,东莞,中国,阴,24.0,15.0,无持续风向,微风
2023/12/31,玉树,中国,晴,4.0,-17.0,无持续风向,微风
2023/12/31,昔阳,中国,晴,5.0,-10.0,东风,微风
2023/12/31,清丰县,中国,晴,5.0,-5.0,东北风,微风
2023/12/31,天水,中国,多云,10.0,0.0,无持续风向,微风
2023/12/31,尉氏,中国,晴,8.0,-4.0,东北风,微风
2023/12/31,甘洛,中国,晴,20.0,7.0,北风,微风
2023/12/31,宣恩,中国,晴,16.0,6.0,无持续风向,微风
2023/12/31,理塘,中国,晴,4.0,-12.0,北风,微风
2023/12/31,喀喇沁旗,中国,晴,-5.0,-15.0,西北风,微风
2023/12/31,天等,中国,多云,23.0,14.0,东风,微风
2023/12/31,来宾,中国,多云,25.0,14.0,北风,微风
2023/12/31,佛坪,中国,多云,12.0,1.0,东北风,微风
2023/12/31,华县,中国,晴,5.0,-3.0,东北风,微风
2023/12/31,蠡县,中国,晴,5.0,-8.0,东风,微风
2023/12/31,涟水,中国,晴,7.0,-3.0,东北风,3~4级
2023/12/31,密山,中国,多云,-13.0,-25.0,西北风,微风
2023/12/31,开封市,中国,晴,7.0,-4.0,东北风,微风
2023/12/31,冕宁,中国,晴,17.0,3.0,北风,微风
2023/12/31,宜都,中国,晴,14.0,3.0,无持续风向,微风
2023/12/31,南召,中国,晴,9.0,-3.0,东风,微风
2023/12/31,怀安,中国,晴,-2.0,-13.0,西北风,3~4级
2023/12/31,通城,中国,阵雨,19.0,1.0,无持续风向,微风
2023/12/31,廊坊,中国,晴,4.0,-8.0,北风,3~4级
2023/12/31,乌恰,中国,晴,5.0,-7.0,西风,微风
2023/12/31,岚皋,中国,多云,14.0,2.0,无持续风向,微风
2023/12/31,崇仁,中国,晴,21.0,3.0,东南风,微风
2023/12/31,云县,中国,晴,22.0,7.0,无持续风向,微风
2023/12/31,灵武,中国,晴,3.0,-10.0,无持续风向,微风
2023/12/31,万源,中国,晴,15.0,4.0,南风,微风
2023/12/31,仁和,中国,晴,22.0,6.0,北风,微风
2023/12/31,温江,中国,阴,11.0,5.0,南风,微风
2023/12/31,三明,中国,晴,23.0,10.0,无持续风向,微风
2023/12/31,龙泉,中国,晴,19.0,2.0,东风,3~4级
2023/12/31,和田,中国,晴,8.0,-7.0,西南风,微风
2023/12/31,黄平,中国,小雨,13.0,6.0,北风,微风
2023/12/31,富蕴,中国,晴,-6.0,-10.0,西南风,微风
2023/12/31,瑞安,中国,晴,21.0,3.0,东风,4~5级
2023/12/31,金平,中国,多云,18.0,12.0,无持续风向,微风
2023/12/31,昌平,中国,晴,5.0,-9.0,西北风,微风
2023/12/31,南木林,中国,多云,2.0,-9.0,无持续风向,微风
2023/12/31,东乌珠穆沁旗,中国,多云,-12.0,-19.0,西南风,4~5级
2023/12/31,富平,中国,晴,6.0,-3.0,东北风,微风
2023/12/31,个旧,中国,晴,16.0,9.0,南风,3~4级
2023/12/31,阜宁,中国,晴,5.0,-2.0,北风,微风
2023/12/31,吉安,中国,晴,20.0,7.0,北风,微风
2023/12/31,茂名,中国,多云,26.0,16.0,无持续风向,微风
2023/12/31,沙县,中国,晴,23.0,10.0,无持续风向,微风
2023/12/31,滕州,中国,晴,7.0,-5.0,无持续风向,微风
2023/12/31,洛宁县,中国,晴,8.0,-3.0,东北风,微风
2023/12/31,东方,中国,多云,26.0,19.0,无持续风向,微风
2023/12/31,清原,中国,阵雪,-7.0,-21.0,北风,4~5级
2023/12/31,通许,中国,晴,7.0,-4.0,东北风,微风
2023/12/31,中沙,中国,小雨,27.0,25.0,东北风,4~5级
2023/12/31,东山,中国,晴,22.0,14.0,东北风,4~5级
2023/12/31,新建,中国,晴,16.0,3.0,北风,微风
2023/12/31,陵水,中国,多云,28.0,18.0,无持续风向,微风
2023/12/31,雅江,中国,晴,14.0,-5.0,北风,微风
2023/12/31,无为,中国,晴,11.0,-1.0,东北风,微风
2023/12/31,平昌,中国,小雨,14.0,8.0,北风,微风
2023/12/31,汪清,中国,晴,-5.0,-21.0,西北风,微风
2023/12/31,洛南,中国,晴,10.0,-5.0,西南风,微风
2023/12/31,肃宁,中国,晴,5.0,-10.0,东北风,3~4级
2023/12/31,科尔沁左翼后旗,中国,晴,-10.0,-17.0,北风,3~4级
2023/12/31,花都,中国,多云,25.0,15.0,无持续风向,微风
2023/12/31,永川,中国,阴,12.0,8.0,东北风,微风
2023/12/31,寿光,中国,多云,3.0,-7.0,无持续风向,微风
2023/12/31,花莲,中国,大雨,22.0,16.0,东北风,3~4级
2023/12/31,同江,中国,晴,-18.0,-27.0,东北风,微风
2023/12/31,防城,中国,多云,26.0,18.0,东南风,微风
2023/12/31,平远,中国,多云,25.0,9.0,无持续风向,微风
2023/12/31,龙江,中国,晴,-13.0,-17.0,南风,微风
2023/12/31,岑溪,中国,阵雨,25.0,15.0,北风,微风
2023/12/31,武邑,中国,晴,5.0,-8.0,东北风,3~4级
2023/12/31,神农架,中国,晴,11.0,1.0,无持续风向,微风
2023/12/31,于都,中国,多云,23.0,10.0,东北风,微风
2023/12/31,曲阳,中国,晴,6.0,-8.0,东南风,微风
2023/12/31,洛浦,中国,晴,8.0,-7.0,西风,微风
2023/12/31,甘孜,中国,晴,8.0,-9.0,北风,微风
2023/12/31,阿克陶,中国,晴,3.0,-9.0,北风,微风
2023/12/31,冷湖,中国,多云,-1.0,-18.0,无持续风向,微风
2023/12/31,信宜,中国,多云,27.0,16.0,无持续风向,微风
2023/12/31,称多,中国,晴,-3.0,-20.0,无持续风向,微风
2023/12/31,巴林左旗,中国,晴,-6.0,-13.0,西北风,微风
2023/12/31,鄂托克前旗,中国,晴,2.0,-13.0,南风,微风
2023/12/31,沂源,中国,晴,3.0,-6.0,无持续风向,微风
2023/12/31,盐边,中国,晴,23.0,6.0,北风,微风
2023/12/31,含山,中国,晴,10.0,-3.0,东北风,微风
2023/12/31,新巴尔虎右旗,中国,多云,-14.0,-22.0,南风,3~4级
2023/12/31,瑞昌,中国,晴,13.0,2.0,北风,微风
2023/12/31,民丰,中国,晴,9.0,-9.0,西风,微风
2023/12/31,朔州,中国,晴,-1.0,-13.0,东风,微风
2023/12/31,昌都,中国,晴,8.0,-10.0,无持续风向,微风
2023/12/31,呼兰,中国,晴,-15.0,-27.0,东北风,微风
2023/12/31,保亭,中国,多云,28.0,17.0,无持续风向,微风
2023/12/31,普宁,中国,多云,26.0,13.0,无持续风向,微风
2023/12/31,道孚,中国,晴,10.0,-9.0,北风,微风
2023/12/31,陈仓,中国,晴,6.0,0.0,无持续风向,微风
2023/12/31,鄂州,中国,晴,15.0,2.0,无持续风向,微风
2023/12/31,长葛,中国,晴,8.0,-5.0,东北风,微风
2023/12/31,黄山市,中国,晴,14.0,0.0,东北风,微风
2023/12/31,云龙,中国,晴,19.0,1.0,无持续风向,微风
2023/12/31,德保,中国,多云,23.0,16.0,东南风,微风
2023/12/31,鄢陵,中国,晴,8.0,-5.0,东北风,微风
2023/12/31,绥化,中国,晴,-15.0,-22.0,北风,微风
2023/12/31,随州,中国,晴,12.0,-2.0,无持续风向,微风
2023/12/31,邻水,中国,小雨,12.0,8.0,南风,微风
2023/12/31,二道,中国,小雪,-6.0,-22.0,西北风,微风
2023/12/31,志丹,中国,晴,5.0,-11.0,东北风,微风
2023/12/31,高邮,中国,晴,6.0,-1.0,北风,微风
2023/12/31,巨野,中国,雾,7.0,-6.0,无持续风向,微风
2023/12/31,宕昌,中国,晴,12.0,-3.0,无持续风向,微风
2023/12/31,汶川,中国,晴,14.0,1.0,南风,微风
2023/12/31,仁布,中国,多云,4.0,-9.0,无持续风向,微风
2023/12/31,天镇,中国,晴,-2.0,-15.0,南风,微风
2023/12/31,徐闻,中国,多云,26.0,18.0,无持续风向,微风
2023/12/31,代县,中国,晴,0.0,-12.0,东北风,微风
2023/12/31,增城,中国,多云,25.0,15.0,无持续风向,微风
2023/12/31,沈阳,中国,多云,-8.0,-19.0,北风,4~5级
2023/12/31,阳原,中国,晴,-2.0,-13.0,西北风,3~4级
2023/12/31,达尔罕茂明安联合旗,中国,晴,-3.0,-14.0,西南风,3~4级
2023/12/31,建始,中国,晴,16.0,6.0,无持续风向,微风
2023/12/31,庆元,中国,晴,19.0,4.0,东风,3~4级
2023/12/31,芦山,中国,小雨,13.0,6.0,北风,微风
2023/12/31,兴和,中国,晴,-6.0,-17.0,西南风,3~4级
2023/12/31,金沙,中国,阵雨,10.0,5.0,东风,微风
2023/12/31,兰溪,中国,晴,17.0,2.0,东风,3~4级
2023/12/31,扎赉特旗,中国,晴,-11.0,-17.0,西北风,3~4级
2023/12/31,化州,中国,多云,26.0,16.0,无持续风向,微风
2023/12/31,咸宁,中国,晴,16.0,2.0,无持续风向,微风
2023/12/31,崇左,中国,多云,25.0,18.0,东风,微风
2023/12/31,达坂城,中国,晴,-2.0,-11.0,东南风,微风
2023/12/31,广河,中国,晴,8.0,-14.0,无持续风向,微风
2023/12/31,禹城,中国,晴,4.0,-7.0,无持续风向,微风
2023/12/31,博白,中国,多云,26.0,16.0,东风,微风
2023/12/31,宁德,中国,多云,19.0,9.0,无持续风向,微风
2023/12/31,滨海新区,中国,晴,3.0,-6.0,西北风,4~5级
2023/12/31,鄱阳,中国,晴,16.0,4.0,西北风,微风
2023/12/31,古蔺,中国,小雨,13.0,7.0,北风,微风
2023/12/31,栾城,中国,晴,4.0,-6.0,南风,微风
2023/12/31,巴音布鲁克,中国,晴,-11.0,-19.0,南风,微风
2023/12/31,依兰,中国,晴,-15.0,-24.0,东北风,微风
2023/12/31,定陶,中国,雾,7.0,-5.0,无持续风向,微风
2023/12/31,玉林,中国,多云,26.0,16.0,东风,微风
2023/12/31,康定,中国,晴,11.0,-3.0,北风,微风
2023/12/31,临县,中国,晴,0.0,-9.0,东北风,微风
2023/12/31,信阳市,中国,晴,10.0,-1.0,东北风,微风
2023/12/31,南宁,中国,多云,25.0,16.0,东风,微风
2023/12/31,绥江,中国,阵雨,13.0,10.0,无持续风向,微风
2023/12/31,涟源,中国,晴,18.0,6.0,北风,微风
2023/12/31,布拖,中国,晴,13.0,0.0,北风,微风
2023/12/31,应县,中国,晴,-2.0,-14.0,东北风,微风
2023/12/31,裕民,中国,多云,-2.0,-5.0,东南风,微风
2023/12/31,临江,中国,多云,-5.0,-19.0,东南风,微风
2023/12/31,华阴,中国,晴,7.0,-2.0,东北风,微风
2023/12/31,衡东,中国,多云,20.0,6.0,北风,微风
2023/12/31,贞丰,中国,多云,17.0,11.0,东南风,微风
2023/12/31,黎平,中国,阴,17.0,7.0,北风,微风
2023/12/31,光泽,中国,晴,20.0,3.0,无持续风向,微风
2023/12/31,歙县,中国,晴,14.0,0.0,北风,3~4级
2023/12/31,正定,中国,晴,4.0,-5.0,南风,微风
2023/12/31,乌拉特中旗,中国,晴,-5.0,-14.0,西南风,3~4级
2023/12/31,桃园,中国,阴,21.0,15.0,东北风,4~5级
2023/12/31,柳州,中国,多云,25.0,14.0,北风,微风
2023/12/31,泽库,中国,晴,2.0,-19.0,无持续风向,微风
2023/12/31,长寿,中国,多云,10.0,7.0,西北风,微风
2023/12/31,乌拉特后旗,中国,晴,-3.0,-10.0,西南风,微风
2023/12/31,萨迦,中国,多云,2.0,-11.0,无持续风向,微风
2023/12/31,崇武,中国,晴,22.0,13.0,东北风,5~6级
2023/12/31,蓬安,中国,小雨,10.0,9.0,南风,微风
2023/12/31,开县,中国,多云,14.0,7.0,东风,微风
2023/12/31,肇州,中国,多云,-14.0,-19.0,北风,微风
2023/12/31,郁南,中国,多云,25.0,14.0,无持续风向,微风
2023/12/31,岳普湖,中国,晴,3.0,-10.0,东北风,微风
2023/12/31,新县,中国,晴,10.0,-1.0,东北风,微风
2023/12/31,珲春,中国,晴,-2.0,-16.0,西北风,微风
2023/12/31,鹿寨,中国,多云,24.0,14.0,北风,微风
2023/12/31,邓州,中国,晴,10.0,-2.0,东风,微风
2023/12/31,新乡市,中国,晴,6.0,-5.0,东北风,微风
2023/12/31,平谷,中国,晴,5.0,-11.0,北风,微风
2023/12/31,景德镇,中国,晴,18.0,3.0,南风,微风
2023/12/31,宁明,中国,多云,24.0,16.0,东风,微风
2023/12/31,崇礼,中国,晴,-6.0,-17.0,西北风,3~4级
2023/12/31,武都,中国,晴,14.0,4.0,无持续风向,微风
2023/12/31,绥宁,中国,晴,20.0,8.0,东北风,微风
2023/12/31,白河,中国,晴,10.0,0.0,东北风,微风
2023/12/31,舍伯吐,中国,晴,-9.0,-15.0,北风,3~4级
2023/12/31,定结,中国,多云,4.0,-12.0,西南风,5~6级
2023/12/31,赤峰,中国,晴,-5.0,-13.0,西北风,微风
2023/12/31,雷波,中国,小雨,13.0,5.0,北风,微风
2023/12/31,武清,中国,晴,3.0,-8.0,西北风,4~5级
2023/12/31,百色,中国,多云,26.0,17.0,东南风,微风
2023/12/31,宁冈,中国,晴,20.0,7.0,西北风,微风
2023/12/31,蔡家湖,中国,晴,-5.0,-10.0,东风,微风
2023/12/31,南澳,中国,多云,24.0,14.0,东风,3~4级
2023/12/31,南漳,中国,晴,11.0,0.0,无持续风向,微风
2023/12/31,仪征,中国,晴,7.0,-3.0,北风,微风
2023/12/31,德化,中国,多云,22.0,7.0,无持续风向,微风
2023/12/31,息烽,中国,阵雨,14.0,7.0,南风,微风
2023/12/31,珠峰大本营,中国,晴,-2.0,-14.0,无持续风向,微风
2023/12/31,卫辉市,中国,晴,6.0,-5.0,东北风,微风
2023/12/31,鞍山,中国,多云,-6.0,-15.0,南风,4~5级
2023/12/31,苍梧,中国,多云,25.0,15.0,北风,微风
2023/12/31,阳泉,中国,晴,3.0,-9.0,东风,微风
2023/12/31,固安,中国,晴,4.0,-12.0,北风,3~4级
2023/12/31,长垣县,中国,晴,7.0,-5.0,东北风,微风
2023/12/31,乌拉特前旗,中国,晴,0.0,-10.0,西南风,微风
2023/12/31,宁城,中国,晴,-6.0,-14.0,西北风,微风
2023/12/31,阜城,中国,晴,5.0,-9.0,东北风,3~4级
2023/12/31,博湖,中国,晴,0.0,-14.0,南风,微风
2023/12/31,永胜,中国,多云,14.0,0.0,无持续风向,微风
2023/12/31,上林,中国,多云,25.0,15.0,东风,微风
2023/12/31,瓮安,中国,小雨,11.0,4.0,东南风,微风
2023/12/31,睢县,中国,晴,7.0,-4.0,东北风,微风
2023/12/31,台安,中国,晴,-6.0,-18.0,南风,5~6级
2023/12/31,北辰,中国,晴,3.0,-8.0,西北风,4~5级
2023/12/31,盘山,中国,多云,-6.0,-17.0,北风,4~5级
2023/12/31,禄劝,中国,晴,18.0,1.0,无持续风向,微风
2023/12/31,勐海,中国,晴,22.0,7.0,无持续风向,微风
2023/12/31,宿迁,中国,晴,6.0,-3.0,东北风,微风
2023/12/31,临颍县,中国,晴,9.0,-4.0,东北风,微风
2023/12/31,奉新,中国,晴,17.0,2.0,西风,微风
2023/12/31,扶余,中国,晴,-13.0,-27.0,北风,微风
2023/12/31,勃利,中国,晴,-14.0,-23.0,北风,3~4级
2023/12/31,昂仁,中国,多云,3.0,-13.0,无持续风向,微风
2023/12/31,横县,中国,多云,25.0,17.0,东风,微风
2023/12/31,耒阳,中国,多云,20.0,8.0,北风,微风
2023/12/31,夏县,中国,晴,9.0,-2.0,东风,微风
2023/12/31,资中,中国,阴,12.0,8.0,南风,微风
2023/12/31,娄烦,中国,晴,2.0,-12.0,东北风,微风
2023/12/31,石台,中国,晴,13.0,-2.0,东北风,微风
2023/12/31,新津,中国,小雨,11.0,6.0,南风,微风
2023/12/31,太原北郊,中国,晴,4.0,-9.0,东北风,微风
2023/12/31,锦屏,中国,阴,17.0,7.0,北风,微风
2023/12/31,岳阳,中国,晴,16.0,5.0,东北风,微风
2023/12/31,杞县,中国,晴,8.0,-4.0,东北风,微风
2023/12/31,民勤,中国,晴,2.0,-9.0,无持续风向,微风
2023/12/31,谢通门,中国,多云,6.0,-10.0,无持续风向,微风
2023/12/31,五寨,中国,晴,-1.0,-13.0,西风,微风
2023/12/31,河源,中国,多云,25.0,13.0,无持续风向,微风
2023/12/31,明溪,中国,晴,23.0,7.0,无持续风向,微风
2023/12/31,罗平,中国,多云,19.0,8.0,无持续风向,微风
2023/12/31,广饶,中国,多云,4.0,-9.0,无持续风向,微风
2023/12/31,抚州,中国,晴,20.0,5.0,西南风,微风
2023/12/31,东阿,中国,晴,5.0,-7.0,无持续风向,微风
2023/12/31,永嘉,中国,晴,20.0,2.0,北风,3~4级
2023/12/31,桂林,中国,多云,21.0,12.0,北风,微风
2023/12/31,榆林,中国,晴,0.0,-8.0,东北风,微风
2023/12/31,沅陵,中国,多云,15.0,6.0,东北风,3~4级
2023/12/31,福泉,中国,小雨,13.0,5.0,东北风,微风
2023/12/31,金昌,中国,晴,3.0,-9.0,无持续风向,微风
2023/12/31,永丰,中国,晴,20.0,5.0,南风,微风
2023/12/31,陵县,中国,晴,3.0,-9.0,无持续风向,微风
2023/12/31,万州,中国,多云,13.0,8.0,东风,微风
2023/12/31,玉溪,中国,晴,18.0,4.0,无持续风向,微风
2023/12/31,单县,中国,雾,8.0,-4.0,无持续风向,微风
2023/12/31,磐石,中国,多云,-8.0,-21.0,西北风,微风
2023/12/31,建湖,中国,晴,6.0,-2.0,北风,微风
2023/12/31,昌乐,中国,多云,2.0,-8.0,无持续风向,微风
2023/12/31,朗县,中国,多云,12.0,-4.0,无持续风向,微风
2023/12/31,巴林右旗,中国,晴,-6.0,-15.0,西北风,微风
2023/12/31,浮梁,中国,晴,18.0,2.0,南风,微风
2023/12/31,曲阜,中国,多云,7.0,-5.0,无持续风向,微风
2023/12/31,渑池,中国,晴,8.0,-3.0,东风,微风
2023/12/31,澧县,中国,晴,15.0,5.0,北风,微风
2023/12/31,岐山,中国,晴,5.0,-2.0,西南风,微风
2023/12/31,肥城,中国,晴,5.0,-6.0,无持续风向,微风
2023/12/31,泗水,中国,多云,6.0,-6.0,无持续风向,微风
2023/12/31,潞城,中国,晴,3.0,-7.0,东北风,3~4级
2023/12/31,澄城,中国,晴,5.0,-2.0,东北风,3~4级
2023/12/31,绩溪,中国,晴,14.0,-1.0,北风,3~4级
2023/12/31,会理,中国,晴,18.0,2.0,南风,微风
2023/12/31,湖州,中国,晴,10.0,0.0,北风,4~5级
2023/12/31,阿合奇,中国,晴,2.0,-9.0,西北风,微风
2023/12/31,高碑店,中国,晴,4.0,-9.0,北风,微风
2023/12/31,乌斯太,中国,晴,1.0,-8.0,西风,微风
2023/12/31,通辽,中国,晴,-9.0,-16.0,北风,3~4级
2023/12/31,修水,中国,晴,16.0,1.0,北风,微风
2023/12/31,汤阴县,中国,晴,6.0,-5.0,东北风,微风
2023/12/31,铜鼓,中国,晴,19.0,2.0,西风,微风
2023/12/31,思南,中国,小雨,10.0,6.0,北风,微风
2023/12/31,印江,中国,小雨,9.0,5.0,西北风,微风
2023/12/31,峨山,中国,晴,19.0,4.0,无持续风向,微风
2023/12/31,井研,中国,阴,11.0,7.0,南风,微风
2023/12/31,宝鸡,中国,多云,4.0,0.0,西南风,微风
2023/12/31,胶州,中国,晴,2.0,-6.0,北风,4~5级
2023/12/31,赤壁,中国,晴,16.0,4.0,无持续风向,微风
2023/12/31,涿州,中国,晴,5.0,-9.0,南风,微风
2023/12/31,孪井滩,中国,晴,1.0,-11.0,西风,微风
2023/12/31,淮南,中国,晴,9.0,-2.0,东北风,微风
2023/12/31,安顺,中国,多云,13.0,9.0,南风,微风
2023/12/31,台南,中国,多云,27.0,14.0,无持续风向,微风
2023/12/31,扎鲁特旗,中国,晴,-6.0,-14.0,北风,3~4级
2023/12/31,天门,中国,晴,14.0,2.0,无持续风向,微风
2023/12/31,安陆,中国,晴,12.0,1.0,无持续风向,微风
2023/12/31,藁城,中国,晴,5.0,-5.0,南风,微风
2023/12/31,兰西,中国,晴,-15.0,-22.0,北风,微风
2023/12/31,永济,中国,晴,8.0,-1.0,东风,3~4级
2023/12/31,牡丹江,中国,晴,-10.0,-23.0,东北风,3~4级
2023/12/31,吴川,中国,阵雨,25.0,16.0,无持续风向,微风
2023/12/31,新乐,中国,晴,3.0,-9.0,南风,微风
2023/12/31,察哈尔右翼后旗,中国,晴,-4.0,-17.0,西南风,3~4级
2023/12/31,淄川,中国,晴,3.0,-7.0,无持续风向,微风
2023/12/31,南丹,中国,小雨,18.0,11.0,东南风,微风
2023/12/31,万安,中国,晴,20.0,8.0,西南风,微风
2023/12/31,大庆,中国,晴,-13.0,-19.0,北风,微风
2023/12/31,交城,中国,晴,3.0,-7.0,东南风,微风
2023/12/31,白云鄂博,中国,晴,-5.0,-15.0,西南风,3~4级
2023/12/31,襄汾,中国,晴,7.0,-3.0,东北风,微风
2023/12/31,当雄,中国,多云,-2.0,-14.0,东风,5~6级
